RadlexID	Common ID	Name
RID38284	4014957	right gastric vein
RID38289	4014559	middle colic vein
RID38290	4014901	right colic vein
RID38291	4013949	ileocolic vein
RID38296	4014682	pancreatic tributary of splenic vein
RID38297	4015250	short gastric vein
RID38298	4014189	left gastroepiploic vein
RID38666	4013466	anterior compartment of arm
RID38674	4014731	pituitary gland
RID38762	4013982	inferior phrenic artery
RID38808	4013499	anterior tibiofibular ligament
RID38809	4014777	posterior tibiofibular ligament
RID38996	4015174	right testis
RID38997	4014403	left testis
RID38998	4015077	right parotid gland
RID38999	4014306	left parotid gland
RID39003	4015302	sublingual gland
RID39004	4015148	right sublingual gland
RID39005	4014377	left sublingual gland
RID39006	4015149	right submandibular gland
RID39007	4014378	left submandibular gland
RID39008	4014997	right lacrimal gland
RID39009	4014226	left lacrimal gland
RID39061	4013801	external anal sphincter
RID39121	4014042	lateral
RID39247	4014529	median cubital vein
RID39248	4014527	median antebrachial vein
RID39309	4014079	leaflet of tricuspid valve
RID39320	4013480	anterior intercavernous sinus
RID39321	4014762	posterior intercavernous sinus
RID39355	4013722	diaphysis of radius
RID39500	4014441	levator ani
RID39518	4015252	shoulder
RID39569	4013399	whole body
RID39626	4014507	medial condyle of tibia
RID39627	4014506	medial condyle of right tibia
RID39628	4014504	medial condyle of left tibia
RID39629	4014052	lateral condyle of tibia
RID39630	4014051	lateral condyle of right tibia
RID39631	4014049	lateral condyle of left tibia
RID39646	4015005	right lateral tibial spine
RID39647	4014234	left lateral tibial spine
RID39648	4015043	right medial tibial spine
RID39649	4014272	left medial tibial spine
RID39671	4015129	right scapula
RID39672	4014358	left scapula
RID39681	4014637	olecranon
RID39682	4015057	right olecranon
RID39683	4014286	left olecranon
RID397	4014711	peritoneal cavity
RID39754	4013912	greater trochanter of right femur
RID39755	4013911	greater trochanter of left femur
RID39756	4014439	lesser trochanter of right femur
RID39757	4014438	lesser trochanter of left femur
RID39783	4015475	trochlea of right humerus
RID39784	4015474	trochlea of left humerus
RID39857	4014505	medial condyle of right femur
RID39858	4014503	medial condyle of left femur
RID39859	4014050	lateral condyle of right femur
RID39860	4014048	lateral condyle of left femur
RID39864	4015001	right lateral malleolus
RID39865	4014230	left lateral malleolus
RID39871	4015040	right medial malleolus
RID39872	4014269	left medial malleolus
RID39921	4013925	head of right humerus
RID39922	4013921	head of left humerus
RID39955	4013471	anterior compartment of right arm
RID39956	4013467	anterior compartment of left arm
RID39957	4014750	posterior compartment of arm
RID39958	4014753	posterior compartment of right arm
RID39959	4014751	posterior compartment of left arm
RID40003	4014858	right acromion
RID40004	4014087	left acromion
RID40025	4014908	right coracoid process
RID40026	4014137	left coracoid process
RID40098	4013556	body of scapula
RID40099	4013555	body of right scapula
RID40100	4013552	body of left scapula
RID40365	4014584	muscle body of obturator internus
RID40366	4014586	muscle body of right obturator internus
RID40367	4014583	muscle body of left obturator internus
RID40392	4014581	muscle body of coccygeus
RID40393	4014585	muscle body of right coccygeus
RID40394	4014582	muscle body of left coccygeus
RID406	4015528	vesicouterine pouch
RID407	4013672	cul-de-sac
RID40834	4015160	right superior glenohumeral ligament
RID40835	4014389	left superior glenohumeral ligament
RID40836	4015049	right middle glenohumeral ligament
RID40837	4014278	left middle glenohumeral ligament
RID40838	4014982	right inferior glenohumeral ligament
RID40839	4014211	left inferior glenohumeral ligament
RID40842	4014905	right coracoacromial ligament
RID40843	4014134	left coracoacromial ligament
RID40855	4015486	ulnar collateral ligament of left elbow
RID40856	4015487	ulnar collateral ligament of right elbow
RID40872	4014914	right dorsal radiocarpal ligament
RID40873	4014143	left dorsal radiocarpal ligament
RID40874	4014673	palmar radiocarpal ligament
RID40875	4015070	right palmar radiocarpal ligament
RID40876	4014299	left palmar radiocarpal ligament
RID40937	4014670	palmar intercarpal ligament
RID40938	4015069	right palmar intercarpal ligament
RID40939	4014298	left palmar intercarpal ligament
RID40943	4015092	right pisohamate ligament
RID40944	4014321	left pisohamate ligament
RID40945	4014730	pisometacarpal ligament
RID40946	4015093	right pisometacarpal ligament
RID40947	4014322	left pisometacarpal ligament
RID410	4014712	peritoneum
RID41025	4014962	right glenoid labrum
RID41026	4014191	left glenoid labrum
RID41100	4015171	right teres minor tendon
RID41101	4014400	left teres minor tendon
RID41108	4015151	right subscapularis tendon
RID41109	4014380	left subscapularis tendon
RID41116	4015165	right supraspinatus tendon
RID41117	4014394	left supraspinatus tendon
RID41124	4014988	right infraspinatus tendon
RID41125	4014217	left infraspinatus tendon
RID41143	4015403	tendon of right biceps femoris
RID41144	4015389	tendon of left biceps femoris
RID41175	4015452	tibialis anterior tendon
RID41176	4015181	right tibialis anterior tendon
RID41177	4014410	left tibialis anterior tendon
RID41178	4015183	right tibialis posterior tendon
RID41179	4014412	left tibialis posterior tendon
RID41186	4014926	right extensor hallucis longus tendon
RID41187	4014155	left extensor hallucis longus tendon
RID41191	4015379	tendon of extensor digitorum longus to second toe
RID41192	4015406	tendon of right extensor digitorum longus to right second toe
RID41193	4015392	tendon of left extensor digitorum longus to left second toe
RID41194	4015380	tendon of extensor digitorum longus to third toe
RID41195	4015407	tendon of right extensor digitorum longus to right third toe
RID41196	4015393	tendon of left extensor digitorum longus to left third toe
RID41197	4015378	tendon of extensor digitorum longus to fourth toe
RID41198	4015405	tendon of right extensor digitorum longus to right fourth toe
RID41199	4015391	tendon of left extensor digitorum longus to left fourth toe
RID41200	4015377	tendon of extensor digitorum longus to fifth toe
RID41201	4015404	tendon of right extensor digitorum longus to right fifth toe
RID41202	4015390	tendon of left extensor digitorum longus to left fifth toe
RID41203	4014721	peroneus tertius tendon
RID41204	4015090	right peroneus tertius tendon
RID41205	4014319	left peroneus tertius tendon
RID41206	4014719	peroneus longus tendon
RID41207	4015088	right peroneus longus tendon
RID41208	4014317	left peroneus longus tendon
RID41209	4015086	right peroneus brevis tendon
RID41210	4014315	left peroneus brevis tendon
RID41225	4014950	right flexor hallucis longus tendon
RID41226	4014179	left flexor hallucis longus tendon
RID41227	4014946	right flexor digitorum longus tendon
RID41228	4014175	left flexor digitorum longus tendon
RID413	4013885	gastrohepatic ligament
RID41494	4013837	flexor carpi radialis tendon
RID41495	4014943	right flexor carpi radialis tendon
RID41496	4014172	left flexor carpi radialis tendon
RID415	4013932	hepatoduodenal ligament
RID41500	4015073	right palmaris longus tendon
RID41501	4014302	left palmaris longus tendon
RID41516	4015385	tendon of flexor digitorum superficialis to index finger
RID41517	4015412	tendon of right flexor digitorum superficialis to right index finger
RID41518	4015398	tendon of left flexor digitorum superficialis to left index finger
RID41519	4015387	tendon of flexor digitorum superficialis to middle finger
RID41520	4015414	tendon of right flexor digitorum superficialis to right middle finger
RID41521	4015400	tendon of left flexor digitorum superficialis to left middle finger
RID41522	4015388	tendon of flexor digitorum superficialis to ring finger
RID41523	4015415	tendon of right flexor digitorum superficialis to right ring finger
RID41524	4015401	tendon of left flexor digitorum superficialis to left ring finger
RID41525	4015386	tendon of flexor digitorum superficialis to little finger
RID41526	4015413	tendon of right flexor digitorum superficialis to right little finger
RID41527	4015399	tendon of left flexor digitorum superficialis to left little finger
RID41581	4014953	right flexor pollicis longus tendon
RID41582	4014182	left flexor pollicis longus tendon
RID41589	4014918	right extensor carpi radialis longus tendon
RID41590	4014147	left extensor carpi radialis longus tendon
RID41591	4014916	right extensor carpi radialis brevis tendon
RID41592	4014145	left extensor carpi radialis brevis tendon
RID41595	4015408	tendon of right extensor digitorum to right index finger
RID41596	4015394	tendon of left extensor digitorum to left index finger
RID41597	4015383	tendon of extensor digitorum to middle finger
RID41598	4015410	tendon of right extensor digitorum to right middle finger
RID41599	4015396	tendon of left extensor digitorum to left middle finger
RID41600	4015411	tendon of right extensor digitorum to right ring finger
RID41601	4015397	tendon of left extensor digitorum to left ring finger
RID41602	4015382	tendon of extensor digitorum to little finger
RID41603	4015409	tendon of right extensor digitorum to right little finger
RID41604	4015395	tendon of left extensor digitorum to left little finger
RID41605	4014922	right extensor digiti minimi tendon
RID41606	4014151	left extensor digiti minimi tendon
RID41613	4014920	right extensor carpi ulnaris tendon
RID41614	4014149	left extensor carpi ulnaris tendon
RID41621	4014855	right abductor pollicis longus tendon
RID41622	4014084	left abductor pollicis longus tendon
RID41629	4014932	right extensor pollicis longus tendon
RID41630	4014161	left extensor pollicis longus tendon
RID41631	4014930	right extensor pollicis brevis tendon
RID41632	4014159	left extensor pollicis brevis tendon
RID41633	4014928	right extensor indicis tendon
RID41634	4014157	left extensor indicis tendon
RID417	4013882	gastrocolic ligament
RID41740	4014898	right clavicle
RID41741	4014128	left clavicle
RID41789	4013716	diaphysis of humerus
RID41790	4013724	diaphysis of right humerus
RID41791	4013718	diaphysis of left humerus
RID41792	4013725	diaphysis of right radius
RID41793	4013719	diaphysis of left radius
RID41794	4013729	diaphysis of ulna
RID41795	4013727	diaphysis of right ulna
RID41796	4013721	diaphysis of left ulna
RID41864	4013715	diaphysis of femur
RID41865	4013723	diaphysis of right femur
RID41866	4013717	diaphysis of left femur
RID41869	4013726	diaphysis of right tibia
RID41870	4013720	diaphysis of left tibia
RID41945	4014973	right humerus
RID41946	4014202	left humerus
RID42236	4015145	right sternoclavicular joint
RID42237	4014374	left sternoclavicular joint
RID42238	4014857	right acromioclavicular joint
RID42239	4014086	left acromioclavicular joint
RID42240	4014961	right glenohumeral joint
RID42241	4014190	left glenohumeral joint
RID42242	4014907	right coracoclavicular ligament
RID42243	4014136	left coracoclavicular ligament
RID42286	4013927	head of ulna
RID42289	4015292	styloid process of right ulna
RID42290	4015289	styloid process of left ulna
RID42720	4015188	right ulna
RID42721	4014417	left ulna
RID42722	4015291	styloid process of right radius
RID42723	4015288	styloid process of left radius
RID430	4013908	greater omentum
RID43006	4013650	coranoid process of right ulna
RID43007	4013649	coranoid process of left ulna
RID43018	4015115	right radius
RID43019	4014344	left radius
RID43045	4015185	right trapezius
RID43046	4014414	left trapezius
RID43050	4015009	right levator scapulae
RID43051	4014238	left levator scapulae
RID43052	4015136	right serratus anterior
RID43053	4014365	left serratus anterior
RID43054	4015125	right rhomboid major
RID43055	4014354	left rhomboid major
RID43056	4015126	right rhomboid minor
RID43057	4014355	left rhomboid minor
RID43059	4014913	right deltoid muscle
RID43060	4014142	left deltoid muscle
RID43061	4015164	right supraspinatus muscle
RID43062	4014393	left supraspinatus muscle
RID43063	4014987	right infraspinatus muscle
RID43064	4014216	left infraspinatus muscle
RID43065	4015169	right teres major muscle
RID43066	4014398	left teres major muscle
RID43067	4015170	right teres minor muscle
RID43068	4014399	left teres minor muscle
RID43069	4015150	right subscapularis muscle
RID43070	4014379	left subscapularis muscle
RID43071	4015081	right pectoralis major
RID43072	4014310	left pectoralis major
RID43073	4015082	right pectoralis minor
RID43074	4014311	left pectoralis minor
RID43078	4014883	right biceps brachii muscle
RID43079	4014113	left biceps brachii muscle
RID43080	4014906	right coracobrachialis muscle
RID43081	4014135	left coracobrachialis muscle
RID43082	4014886	right brachialis muscle
RID43083	4014116	left brachialis muscle
RID43084	4015186	right triceps brachii muscle
RID43085	4014415	left triceps brachii muscle
RID43089	4014864	right anconeus muscle
RID43090	4014093	left anconeus muscle
RID43092	4015104	right pronator teres muscle
RID43093	4014333	left pronator teres muscle
RID43094	4014942	right flexor carpi radialis muscle
RID43095	4014171	left flexor carpi radialis muscle
RID43096	4015072	right palmaris longus muscle
RID43097	4014301	left palmaris longus muscle
RID43098	4014944	right flexor carpi ulnaris muscle
RID43099	4014173	left flexor carpi ulnaris muscle
RID431	4013400	retroperitoneum
RID43100	4014948	right flexor digitorum superficialis muscle
RID43101	4014177	left flexor digitorum superficialis muscle
RID43102	4014947	right flexor digitorum profundus muscle
RID43103	4014176	left flexor digitorum profundus muscle
RID43104	4014952	right flexor pollicis longus muscle
RID43105	4014181	left flexor pollicis longus muscle
RID43106	4015103	right pronator quadratus muscle
RID43107	4014332	left pronator quadratus muscle
RID43108	4014887	right brachioradialis muscle
RID43109	4014117	left brachioradialis muscle
RID43110	4014917	right extensor carpi radialis longus muscle
RID43111	4014146	left extensor carpi radialis longus muscle
RID43112	4014915	right extensor carpi radialis brevis muscle
RID43113	4014144	left extensor carpi radialis brevis muscle
RID43114	4013790	extensor digitorum muscle
RID43115	4014924	right extensor digitorum muscle
RID43116	4014153	left extensor digitorum muscle
RID43117	4014921	right extensor digiti minimi muscle
RID43118	4014150	left extensor digiti minimi muscle
RID43119	4014919	right extensor carpi ulnaris muscle
RID43120	4014148	left extensor carpi ulnaris muscle
RID43121	4015163	right supinator muscle
RID43122	4014392	left supinator muscle
RID43123	4014854	right abductor pollicis longus muscle
RID43124	4014083	left abductor pollicis longus muscle
RID43125	4014929	right extensor pollicis brevis muscle
RID43126	4014158	left extensor pollicis brevis muscle
RID43127	4014931	right extensor pollicis longus muscle
RID43128	4014160	left extensor pollicis longus muscle
RID43129	4014927	right extensor indicis muscle
RID43130	4014156	left extensor indicis muscle
RID43133	4014853	right abductor pollicis brevis muscle
RID43134	4014082	left abductor pollicis brevis muscle
RID43135	4015062	right opponens pollicis muscle
RID43136	4014291	left opponens pollicis muscle
RID43137	4014951	right flexor pollicis brevis muscle
RID43138	4014180	left flexor pollicis brevis muscle
RID43139	4014862	right adductor pollicis muscle
RID43140	4014091	left adductor pollicis muscle
RID43141	4015071	right palmaris brevis muscle
RID43142	4014300	left palmaris brevis muscle
RID43143	4013427	abductor digiti minimi of right hand
RID43144	4013426	abductor digiti minimi of left hand
RID43145	4013841	flexor digiti minimi brevis of right hand
RID43146	4013840	flexor digiti minimi brevis of left hand
RID43147	4014645	opponens digiti minimi of right hand
RID43148	4014644	opponens digiti minimi of left hand
RID43161	4013753	dorsal interosseous muscle of hand
RID43258	4013939	horizontal fissure of right lung
RID43260	4014621	oblique fissure
RID43895	4015147	right subclavian artery
RID43896	4014376	left subclavian artery
RID43899	4014880	right axillary vein
RID43900	4014110	left axillary vein
RID43901	4014935	right external jugular vein
RID43902	4014164	left external jugular vein
RID43903	4015124	right retromandibular vein
RID43904	4014353	left retromandibular vein
RID43934	4013641	communicating vein between internal jugular vein and anterior jugular vein
RID43935	4013643	communicating vein between right internal jugular vein and right anterior jugular vein
RID43936	4013642	communicating vein between left internal jugular vein and left anterior jugular vein
RID43951	4014075	lateral thoracic vein
RID43952	4015004	right lateral thoracic vein
RID43953	4014233	left lateral thoracic vein
RID43978	4015490	ulnar vein
RID43979	4015191	right ulnar vein
RID43980	4014420	left ulnar vein
RID43988	4015114	right radial vein
RID43989	4014343	left radial vein
RID43997	4014882	right basilic vein
RID43998	4014112	left basilic vein
RID43999	4015045	right median cubital vein
RID44000	4014274	left median cubital vein
RID44001	4015044	right median antebrachial vein
RID44002	4014273	left median antebrachial vein
RID44009	4014892	right cephalic vein
RID44010	4014122	left cephalic vein
RID44024	4014871	right anterior jugular vein
RID44025	4014101	left anterior jugular vein
RID44620	4015198	right vertebral artery
RID44621	4014427	left vertebral artery
RID44638	4014873	right anterior spinal artery
RID44639	4014103	left anterior spinal artery
RID44640	4015100	right posterior inferior cerebellar artery
RID44641	4014329	left posterior inferior cerebellar artery
RID44660	4014739	pontine artery
RID44661	4015095	right pontine artery
RID44662	4014324	left pontine artery
RID44670	4015155	right superior cerebellar artery
RID44671	4014384	left superior cerebellar artery
RID44689	4014870	right anterior inferior cerebellar artery
RID44690	4014100	left anterior inferior cerebellar artery
RID44691	4014996	right labyrinthine artery
RID44692	4014225	left labyrinthine artery
RID44716	4015097	right posterior cerebral artery
RID44717	4014326	left posterior cerebral artery
RID44723	4013629	collicular artery
RID44724	4014902	right collicular artery
RID44725	4014131	left collicular artery
RID44726	4015175	right thalamogeniculate artery
RID44727	4014404	left thalamogeniculate artery
RID44750	4015142	right splenial artery
RID44751	4014371	left splenial artery
RID44755	4015076	right parietal occipital artery
RID44756	4014305	left parietal occipital artery
RID44757	4014889	right calcarine artery
RID44758	4014119	left calcarine artery
RID44762	4015003	right lateral occipital artery
RID44763	4014232	left lateral occipital artery
RID44764	4014517	medial occipital artery
RID44765	4015042	right medial occipital artery
RID44766	4014271	left medial occipital artery
RID44769	4014992	right internal thoracic artery
RID44770	4014221	left internal thoracic artery
RID44771	4014706	pericardiacophrenic artery
RID44772	4015084	right pericardiacophrenic artery
RID44773	4014313	left pericardiacophrenic artery
RID44829	4015159	right superior epigastric artery
RID44830	4014388	left superior epigastric artery
RID44842	4014986	right inferior thyroid artery
RID44843	4014215	left inferior thyroid artery
RID45078	4014910	right deep brachial artery
RID45079	4014139	left deep brachial artery
RID45096	4015189	right ulnar artery
RID45097	4014418	left ulnar artery
RID45136	4015112	right radial artery
RID45137	4014341	left radial artery
RID45198	4014878	right axillary artery
RID45199	4014108	left axillary artery
RID45200	4014885	right brachial artery
RID45201	4014115	left brachial artery
RID453	4013886	gastrohepatic ligament node
RID456	4014686	paracardiac lymph node
RID45811	4013933	hepatopancreatic ampulla
RID465	4013998	inguinal lymph node
RID466	4014690	pararectal lymph node
RID480	4013402	aorta
RID48157	4013473	anterior compartment of right thigh
RID48158	4013469	anterior compartment of left thigh
RID48159	4014755	posterior compartment of thigh
RID48160	4014754	posterior compartment of right thigh
RID48161	4014752	posterior compartment of left thigh
RID48162	4014500	medial compartment of right thigh
RID48163	4014499	medial compartment of left thigh
RID48164	4013472	anterior compartment of right leg
RID48165	4013468	anterior compartment of left leg
RID48175	4014046	lateral compartment of right leg
RID48176	4014044	lateral compartment of left leg
RID48209	4015128	right sartorius muscle
RID48210	4014357	left sartorius muscle
RID48211	4013522	articularis genus
RID48212	4014876	right articularis genus
RID48213	4014106	left articularis genus
RID48226	4014884	right biceps femoris muscle
RID48227	4014114	left biceps femoris muscle
RID48228	4015135	right semitendinosus muscle
RID48229	4014364	left semitendinosus muscle
RID48230	4015131	right semimembranosus muscle
RID48231	4014360	left semimembranosus muscle
RID48233	4014965	right gracilis muscle
RID48234	4014194	left gracilis muscle
RID48235	4015080	right pectineus muscle
RID48236	4014309	left pectineus muscle
RID48237	4014860	right adductor longus muscle
RID48238	4014089	left adductor longus muscle
RID48239	4014859	right adductor brevis muscle
RID48240	4014088	left adductor brevis muscle
RID48241	4014861	right adductor magnus muscle
RID48242	4014090	left adductor magnus muscle
RID48456	4015180	right tibialis anterior muscle
RID48457	4014409	left tibialis anterior muscle
RID48458	4014925	right extensor hallucis longus muscle
RID48459	4014154	left extensor hallucis longus muscle
RID48461	4014923	right extensor digitorum longus muscle
RID48462	4014152	left extensor digitorum longus muscle
RID48463	4015089	right peroneus tertius muscle
RID48464	4014318	left peroneus tertius muscle
RID48467	4014958	right gastrocnemius muscle
RID48468	4014187	left gastrocnemius muscle
RID48469	4015139	right soleus muscle
RID48470	4014368	left soleus muscle
RID48476	4014949	right flexor hallucis longus muscle
RID48477	4014178	left flexor hallucis longus muscle
RID48478	4014945	right flexor digitorum longus muscle
RID48479	4014174	left flexor digitorum longus muscle
RID48480	4015182	right tibialis posterior
RID48481	4014411	left tibialis posterior
RID48483	4015087	right peroneus longus muscle
RID48484	4014316	left peroneus longus muscle
RID48485	4015085	right peroneus brevis muscle
RID48486	4014314	left peroneus brevis muscle
RID48530	4015078	right patella
RID48531	4014307	left patella
RID48532	4015111	right quadriceps tendon
RID48533	4014340	left quadriceps tendon
RID486	4014138	left coronary artery
RID48947	4014498	medial collateral ligament
RID48948	4015038	right medial collateral ligament
RID48949	4014267	left medial collateral ligament
