CommonID,PreferredTerm,RadlexID
   4013418,A1 segment of anterior cerebral artery,RID650
   4013419,A2 segment of anterior cerebral artery,RID651
   4013398,abdomen,RID56
   4013401,abdominal aorta,RID905
   4013420,abdominal cavity,RID32954
   4013421,abdominal lymph node group,RID28854
   4013422,abdominal part of esophagus,RID31555
   4013423,abducens nerve,RID12116
   4013424,abductor digiti minimi muscle,RID3167
   4013425,abductor digiti minimi muscle of hand,RID2358
   4013426,abductor digiti minimi of left hand,RID43144
   4013427,abductor digiti minimi of right hand,RID43143
   4013428,abductor hallucis muscle,RID3165
   4013429,abductor pollicis brevis muscle,RID2346
   4013430,abductor pollicis longus muscle,RID2154
   4013431,abductor pollicis longus tendon,RID2374
   4013432,accessory breast,RID29955
   4013433,accessory nerve,RID12221
   4013434,accessory nerve tract,RID17608
   4013435,accessory pancreatic duct,RID182
   4013436,acetabular labrum,RID2644
   4013437,acetabular notch,RID2567
   4013438,acetabulum,RID2564
   4013439,Achilles tendon,RID3184
   4013440,acromioclavicular joint,RID1895
   4013441,acromion,RID1862
   4013442,adductor brevis muscle,RID2710
   4013443,adductor hallucis muscle,RID3176
   4013444,adductor longus muscle,RID2708
   4013445,adductor magnus muscle,RID2711
   4013446,adductor pollicis muscle,RID2351
   4013408,adrenal artery,RID935
   4013411,adrenal gland,RID88
   4013447,adrenal vein,RID34819
   4013448,alar fascia,RID7539
   4013449,alveolar part of maxilla,RID9271
   4013450,amnion,RID34560
   4013451,anal canal,RID32691
   4013452,anatomical neck of humerus,RID1972
   4013453,anconeus muscle,RID2149
   4013454,ankle,RID28545
   4013455,ankle joint,RID3004
   4013456,annular ligament of radius,RID2048
   4013457,ansa cervicalis,RID21931
   4013458,anterior abdominal wall,RID30008
   4013459,anterior cerebral artery,RID648
   4013460,anterior cerebral vein,RID36161
   4013461,anterior chamber of globe,RID9675
   4013462,anterior chest wall,RID29859
   4013463,anterior choroidal artery,RID643
   4013464,anterior commissure,RID6911
   4013465,anterior communicating artery,RID649
   4013466,anterior compartment of arm,RID38666
   4013467,anterior compartment of left arm,RID39956
   4013468,anterior compartment of left leg,RID48165
   4013469,anterior compartment of left thigh,RID48158
   4013470,anterior compartment of leg,RID2931
   4013471,anterior compartment of right arm,RID39955
   4013472,anterior compartment of right leg,RID48164
   4013473,anterior compartment of right thigh,RID48157
   4013474,anterior compartment of thigh,RID2691
   4013475,anterior cruciate ligament,RID2781
   4013476,anterior fold of malleus,RID10191
   4013477,anterior hypothalamic region,RID6661
   4013478,anterior inferior area of anterior segment of right lobe of liver,RID33240
   4013479,anterior inferior cerebellar artery,RID794
   4013480,anterior intercavernous sinus,RID39320
   4013481,anterior jugular vein,RID1020
   4013482,anterior limb of internal capsule,RID6942
   4013483,anterior limb of left internal capsule,RID17024
   4013484,anterior limb of right internal capsule,RID17023
   4013485,anterior limb of stapes,RID10154
   4013486,anterior medullary segment of PICA,RID781
   4013487,anterior nasal spine of maxilla,RID9246
   4013488,anterior parietal artery,RID35916
   4013489,anterior process of malleus,RID10169
   4013490,anterior scalene muscle,RID7496
   4013491,anterior semicircular canal,RID10214
   4013492,anterior spinal artery,RID789
   4013493,anterior superior area of anterior segment of right lobe of liver,RID33239
   4013494,anterior talofibular ligament,RID3022
   4013495,anterior temporal artery,RID673
   4013496,anterior thalamoperforating artery,RID810
   4013497,anterior tibial artery,RID971
   4013498,anterior tibial vein,RID1205
   4013499,anterior tibiofibular ligament,RID38808
   4013500,anterior tibiotalar ligament,RID3015
   4013414,anus,RID164
   4013402,aorta,RID480
   4013501,aortic arch,RID581
   4013502,aortic valve,RID1394
   4013503,aortopulmonary lymph node,RID1477
   4013504,apex of lung,RID28584
   4013505,appendix,RID168
   4013506,areola,RID29911
   4013507,areola of female breast,RID29917
   4013508,areola of left female breast,RID29919
   4013509,areola of left male breast,RID29916
   4013510,areola of male breast,RID29914
   4013511,areola of right female breast,RID29918
   4013512,areola of right male breast,RID29915
   4013513,arm,RID1968
   4013514,arterial system,RID13183
   4013515,artery of central sulcus,RID676
   4013516,artery of left postcentral sulcus,RID36499
   4013517,artery of left precentral sulcus,RID36496
   4013518,artery of postcentral sulcus,RID36497
   4013519,artery of precentral sulcus,RID36494
   4013520,artery of right postcentral sulcus,RID36498
   4013521,artery of right precentral sulcus,RID36495
   4013522,articularis genus,RID48211
   4013523,articulation of ossicles,RID10170
   4013524,arytenoid cartilage,RID7606
   4013525,ascending aorta,RID580
   4013526,ascending colon,RID157
   4013527,ascending lumbar vein,RID1176
   4013528,ascending pharyngeal artery,RID692
   4013529,atlantooccipital articulation,RID7908
   4013530,atlas,RID7745
   4013531,axillary artery,RID860
   4013532,axillary lymph node,RID1517
   4013533,axillary nerve,RID7240
   4013534,axillary vein,RID1014
   4013535,axis,RID7747
   4013536,azygos vein,RID1169
   4013537,back,RID30781
   4013538,basal vein,RID1152
   4013539,base of cranium,RID28731
   4013540,basilar artery,RID791
   4013541,basilic vein,RID1016
   4013542,biceps brachii muscle,RID1996
   4013543,biceps femoris muscle,RID2714
   4013544,biceps femoris tendon,RID2851
   4013545,bicipitoradial bursa,RID2086
   4013546,biliary tree,RID33652
   4013547,bladder,RID237
   4013548,body of corpus callosum,RID6917
   4013549,body of incus,RID10159
   4013550,body of lateral ventricle,RID7125
   4013551,body of left lateral ventricle,RID13807
   4013552,body of left scapula,RID40100
   4013553,body of mandible,RID9083
   4013554,body of right lateral ventricle,RID13806
   4013555,body of right scapula,RID40099
   4013556,body of scapula,RID40098
   4013557,bony palate,RID9940
   4013558,brachial artery,RID865
   4013559,brachial vein,RID1015
   4013560,brachialis muscle,RID2005
   4013561,brachiocephalic artery,RID582
   4013562,brachiocephalic vein,RID1011
   4013563,brachioradialis muscle,RID2142
   4013564,brain,RID6434
   4013565,brainstem,RID6677
   4013566,breast,RID28749
   4013567,bronchopulmonary lymph node,RID1497
   4013568,buccinator muscle,RID9866
   4013569,C2/C3 cervical intervertebral disk,RID50392_RID6182
   4013570,C3/C4 cervical intervertebral disk,RID50392_RID6183
   4013571,C4/C5 cervical intervertebral disk,RID50392_RID6184
   4013572,C5/C6 cervical intervertebral disk,RID50392_RID6185
   4013573,C6/C7 cervical intervertebral disk,RID50392_RID6186
   4013574,C7/T1 cervical intervertebral disk,RID50392_RID6187
   4013575,calcaneal tuberosity,RID2962
   4013576,calcaneocuboid joint,RID3055
   4013577,calcaneofibular ligament,RID3023
   4013578,calcaneus,RID2959
   4013579,calcarine artery,RID820
   4013580,callosomarginal artery,RID661
   4013581,calyx of renal collecting system,RID225
   4013582,canine tooth,RID9126
   4013583,capitate,RID2197
   4013584,capitellum of humerus,RID1987
   4013585,capitohamate joint,RID2249
   4013586,capitolunate joint,RID2247
   4013587,carina,RID1248
   4013588,carotid space,RID7568
   4013589,caudate lobe of liver,RID77
   4013590,caudate nucleus,RID6545
   4013591,cavernous sinus,RID1094
   4013592,cavum trigeminale,RID7099
   4013593,cecum,RID154
   4013594,celiac artery,RID906
   4013595,celiac lymph node group,RID31912
   4013596,celiac nerve plexus,RID49533
   4013597,central,RID5827
   4013598,central region of breast,RID29949
   4013599,central region of left breast,RID29951
   4013600,central region of right breast,RID29950
   4013601,central sulcus,RID6456
   4013602,cephalic vein,RID1017
   4013603,ceratoglossus muscle,RID9897
   4013604,cerebellar peduncle,RID6892
   4013605,cerebellum,RID6815
   4013606,cerebral aqueduct,RID7171
   4013607,cerebral crus,RID28449
   4013608,cerebral hemisphere,RID13857
   4013609,cervical intervertebral disk,RID50392
   4013610,cervical lymph node group,RID28848
   4013611,cervical vertebral column,RID34571
   4013612,cervix of uterus,RID308
   4013613,chest wall,RID2468
   4013614,chondroglossus muscle,RID9896
   4013615,chordae tendineae,RID1401
   4013616,chorion,RID34559
   4013617,choroid of globe,RID9617
   4013618,ciliary body,RID9624
   4013619,cingulate gyrus,RID6510
   4013620,circle of Willis,RID28600
   4013622,circumflex pontine artery,RID793
   4013623,claustrum,RID6905
   4013624,clavicle,RID1854
   4013625,clivus,RID9332
   4013626,coccyx,RID2524
   4013627,cochlea,RID10223
   4013628,cochlear nerve,RID12165
   4013629,collicular artery,RID44723
   4013630,common bile duct,RID199
   4013631,common carotid artery,RID584
   4013632,common extensor tendon,RID2068
   4013633,common femoral artery,RID958
   4013634,common hepatic artery,RID909
   4013635,common hepatic duct,RID200
   4013636,common iliac artery,RID944
   4013637,common iliac lymph node group,RID32011
   4013638,common iliac vein,RID1193
   4013639,common peroneal nerve,RID7348
   4013640,common tendinous ring of extraocular muscles,RID9718
   4013641,communicating vein between internal jugular vein and anterior jugular vein,RID43934
   4013642,communicating vein between left internal jugular vein and left anterior jugular vein,RID43936
   4013643,communicating vein between right internal jugular vein and right anterior jugular vein,RID43935
   4013644,condyle of mandible,RID9110
   4013645,coracoacromial ligament,RID1915
   4013646,coracobrachialis muscle,RID2004
   4013647,coracoclavicular ligament,RID1901
   4013648,coracoid process,RID1863
   4013649,coranoid process of left ulna,RID43007
   4013650,coranoid process of right ulna,RID43006
   4013651,cornea,RID9606
   4013652,corniculate cartilage,RID7619
   4013653,coronal suture,RID9805
   4013654,coronary sinus,RID1216
   4013655,coronoid process of mandible,RID9115
   4013656,coronoid process of ulna,RID2125
   4013657,corpus callosum,RID6915
   4013658,corrugator supercilii muscle,RID9880
   4013659,cortex of insula,RID13522
   4013660,cortex of kidney,RID211
   4013661,cortex of left insula,RID13523
   4013662,cortex of left kidney,RID31790
   4013663,cortex of right insula,RID13524
   4013664,cortex of right kidney,RID31789
   4013665,costocervical trunk,RID853
   4013666,costoclavicular ligament,RID1892
   4013667,cricoid cartilage,RID7601
   4013668,cricothyroid muscle,RID7640
   4013669,crista galli,RID9202
   4013670,crus of diaphragm,RID1529
   4013671,cuboid,RID2973
   4013672,cul-de-sac,RID407
   4013673,cuneiform cartilage,RID7621
   4013674,cystic artery,RID919
   4013675,cystic duct,RID201
   4013676,deciduous left mandibular canine tooth,RID9131_RID5824_RID9106_RID9126
   4013677,deciduous left mandibular central incisor tooth,RID9131_RID5824_RID9106_RID5827_RID9127
   4013678,deciduous left mandibular first molar tooth,RID9131_RID5824_RID9106_RID5996_RID9128
   4013679,deciduous left mandibular lateral incisor tooth,RID9131_RID5824_RID9106_RID39121_RID9127
   4013680,deciduous left mandibular second molar tooth,RID9131_RID5824_RID9106_RID5998_RID9128
   4013681,deciduous left maxillary canine tooth,RID9131_RID5824_RID9279_RID9126
   4013682,deciduous left maxillary central incisor tooth,RID9131_RID5824_RID9279_RID5827_RID9127
   4013683,deciduous left maxillary first molar tooth,RID9131_RID5824_RID9279_RID5996_RID9128
   4013684,deciduous left maxillary lateral incisor tooth,RID9131_RID5824_RID9279_RID39121_RID9127
   4013685,deciduous left maxillary second molar tooth,RID9131_RID5824_RID9279_RID5998_RID9128
   4013686,deciduous right mandibular canine tooth,RID9131_RID5825_RID9106_RID9126
   4013687,deciduous right mandibular central incisor tooth,RID9131_RID5825_RID9106_RID5827_RID9127
   4013688,deciduous right mandibular first molar tooth,RID9131_RID5825_RID9106_RID5996_RID9128
   4013689,deciduous right mandibular lateral incisor tooth,RID9131_RID5825_RID9106_RID39121_RID9127
   4013690,deciduous right mandibular second molar tooth,RID9131_RID5825_RID9106_RID5998_RID9128
   4013691,deciduous right maxillary canine tooth,RID9131_RID5825_RID9279_RID9126
   4013692,deciduous right maxillary central incisor tooth,RID9131_RID5825_RID9279_RID5827_RID9127
   4013693,deciduous right maxillary first molar tooth,RID9131_RID5825_RID9279_RID5996_RID9128
   4013694,deciduous right maxillary lateral incisor tooth,RID9131_RID5825_RID9279_RID39121_RID9127
   4013695,deciduous right maxillary second molar tooth,RID9131_RID5825_RID9279_RID5998_RID9128
   4013696,deciduous tooth,RID9131
   4013697,deep brachial artery,RID864
   4013698,deep femoral artery,RID959
   4013699,deep layer of cervical fascia,RID7535
   4013700,deep layer of deep cervical fascia,RID7538
   4013701,deep middle cerebral vein,RID36164
   4013702,deep palmar arch,RID867
   4013703,deep peroneal nerve,RID7359
   4013704,deep posterior compartment of leg,RID2934
   4013705,deltoid muscle,RID1936
   4013706,dentate gyrus of hippocampus,RID6534
   4013707,dentate gyrus of left hippocampus,RID13961
   4013708,dentate gyrus of right hippocampus,RID13960
   4013709,depressor anguli oris muscle,RID9860
   4013710,depressor labii inferior muscle,RID9853
   4013711,depressor supercilii muscle,RID9881
   4013712,descending colon,RID161
   4013713,descending thoracic aorta,RID35844
   4013714,diaphragm,RID1524
   4013715,diaphysis of femur,RID41864
   4013716,diaphysis of humerus,RID41789
   4013717,diaphysis of left femur,RID41866
   4013718,diaphysis of left humerus,RID41791
   4013719,diaphysis of left radius,RID41793
   4013720,diaphysis of left tibia,RID41870
   4013721,diaphysis of left ulna,RID41796
   4013722,diaphysis of radius,RID39355
   4013723,diaphysis of right femur,RID41865
   4013724,diaphysis of right humerus,RID41790
   4013725,diaphysis of right radius,RID41792
   4013726,diaphysis of right tibia,RID41869
   4013727,diaphysis of right ulna,RID41795
   4013728,diaphysis of tibia,RID2900
   4013729,diaphysis of ulna,RID41794
   4013730,digastric muscle,RID7512
   4013731,distal interphalangeal joint of fifth finger,RID2418_RID2400
   4013732,distal interphalangeal joint of fifth toe,RID3148_RID2999
   4013733,distal interphalangeal joint of fourth finger,RID2418_RID2398
   4013734,distal interphalangeal joint of fourth toe,RID3148_RID2998
   4013735,distal interphalangeal joint of second finger,RID2418_RID2394
   4013736,distal interphalangeal joint of second toe,RID3148_RID2996
   4013737,distal interphalangeal joint of third finger,RID2418_RID2396
   4013738,distal interphalangeal joint of third toe,RID3148_RID2997
   4013739,distal medial striate artery,RID652
   4013740,distal phalanx of fifth finger,RID2406_RID2400
   4013741,distal phalanx of fifth toe,RID3002_RID2999
   4013742,distal phalanx of first finger,RID2406_RID2392
   4013743,distal phalanx of fourth finger,RID2406_RID2398
   4013744,distal phalanx of fourth toe,RID3002_RID2998
   4013745,distal phalanx of great toe,RID3002_RID2993
   4013746,distal phalanx of second finger,RID2406_RID2394
   4013747,distal phalanx of second toe,RID3002_RID2996
   4013748,distal phalanx of third finger,RID2406_RID2396
   4013749,distal phalanx of third toe,RID3002_RID2997
   4013750,distal radioulnar joint,RID2203
   4013751,dorsal compartment of forearm,RID2135
   4013752,dorsal interossei muscle of foot,RID3182
   4013753,dorsal interosseous muscle of hand,RID43161
   4013754,dorsal pancreatic artery,RID922
   4013755,dorsal pedal artery,RID972
   4013756,dorsal radiocarpal ligament,RID2281
   4013757,dorsal radioulnar ligament,RID2229
   4013758,duodenum,RID134
   4013759,ear,RID10053
   4013760,eight thoracic vertebra,RID29205
   4013761,eighth rib,RID28591_RID6158
   4013762,ejaculatory duct,RID361
   4013763,elbow,RID2010
   4013764,elbow joint,RID2011
   4013765,eleventh rib,RID28591_RID6161
   4013766,eleventh thoracic vertebra,RID29208
   4013767,endometrium,RID30958
   4013768,endometrium of cervix,RID31686
   4013769,epididymis,RID371
   4013770,epiglottis,RID7657
   4013771,erector spinae muscle group,RID7780
   4013772,esophageal lymph node,RID1484
   4013773,esophagus,RID95
   4013774,ethmoid bone,RID9199
   4013775,ethmoid sinus,RID9561
   4013776,ethmoidal bulla,RID9566
   4013777,ethmoidal infundibulum,RID9567
   4013777,ethmoidal infundibulum,RID9567
   4013779,eustachian tube,RID9419
   4013780,extensor carpi radialis brevis muscle,RID2144
   4013781,extensor carpi radialis brevis tendon,RID2377
   4013782,extensor carpi radialis longus muscle,RID2145
   4013783,extensor carpi radialis longus tendon,RID2376
   4013784,extensor carpi ulnaris muscle,RID2146
   4013785,extensor carpi ulnaris tendon,RID2382
   4013786,extensor digiti minimi muscle,RID2148
   4013787,extensor digiti minimi tendon,RID2381
   4013788,extensor digitorum brevis muscle,RID3162
   4013789,extensor digitorum longus muscle,RID2913
   4013790,extensor digitorum muscle,RID43114
   4013791,extensor hallucis brevis muscle,RID3163
   4013792,extensor hallucis longus muscle,RID2914
   4013793,extensor hallucis longus tendon,RID3188
   4013794,extensor indicis muscle,RID2157
   4013795,extensor indicis tendon,RID2429
   4013796,extensor pollicis brevis muscle,RID2155
   4013797,extensor pollicis brevis tendon,RID2375
   4013798,extensor pollicis longus muscle,RID2156
   4013799,extensor pollicis longus tendon,RID2378
   4013800,extensor retinaculum,RID2309
   4013801,external anal sphincter,RID39061
   4013802,external auditory canal,RID10094
   4013803,external capsule,RID6908
   4013804,external carotid artery,RID684
   4013805,external ear,RID10054
   4013806,external iliac artery,RID957
   4013807,external iliac lymph node group,RID32018
   4013808,external iliac vein,RID1195
   4013809,external jugular vein,RID1018
   4013810,external oblique,RID31596
   4013811,extraconal space of orbit,RID9726
   4013812,extracranial head,RID6379_RID9080
   4013813,fabella,RID2745
   4013814,face,RID13284
   4013815,facial artery,RID701
   4013816,facial nerve,RID12119
   4013817,falciform ligament,RID81
   4013818,falx cerebri,RID7094
   4013819,female breast,RID29895
   4013405,female genital system,RID270
   4013820,femoral neck,RID2668
   4013821,femoral vein,RID1199
   4013822,femur,RID2662
   4013823,fibula,RID2871
   4013824,fifth cervical vertebra,RID29224
   4013825,fifth lumbar vertebra,RID29197
   4013826,fifth metacarpal bone,RID34549
   4013827,fifth rib,RID28591_RID6155
   4013828,fifth sacral vertebra,RID29192
   4013829,fifth thoracic vertebra,RID29202
   4013830,first lumbar vertebra,RID29193
   4013831,first metacarpal bone,RID34545
   4013832,first part of duodenum,RID29245
   4013833,first rib,RID28591_RID6151
   4013834,first sacral vertebra,RID29188
   4013835,first thoracic vertebra,RID29198
   4013836,flexor carpi radialis muscle,RID2161
   4013837,flexor carpi radialis tendon,RID41494
   4013838,flexor carpi ulnaris muscle,RID2163
   4013839,flexor digiti minimi brevis muscle of hand,RID2359
   4013840,flexor digiti minimi brevis of left hand,RID43146
   4013841,flexor digiti minimi brevis of right hand,RID43145
   4013842,flexor digitorum brevis muscle,RID3166
   4013843,flexor digitorum longus muscle,RID2929
   4013844,flexor digitorum longus tendon,RID3192
   4013845,flexor digitorum profundus muscle,RID2168
   4013846,flexor digitorum superficialis muscle,RID2164
   4013847,flexor hallucis brevis muscle,RID3173
   4013848,flexor hallucis longus muscle,RID2928
   4013849,flexor hallucis longus tendon,RID3193
   4013850,flexor pollicis brevis muscle,RID2348
   4013851,flexor pollicis longus muscle,RID2169
   4013852,flexor pollicis longus tendon,RID2383
   4013853,flexor retinaculum,RID2313
   4013854,fold of incus,RID10197
   4013855,foot,RID28829
   4013856,footplate of stapes,RID10156
   4013857,foramen magnum,RID9335
   4013858,forearm,RID2107
   4013859,fornix of forebrain,RID6512
   4013860,fossa for gallbladder,RID31748
   4013861,fourth cervical vertebra,RID29161
   4013862,fourth lumbar vertebra,RID29196
   4013863,fourth metacarpal bone,RID34548
   4013864,fourth part of duodenum,RID146
   4013865,fourth rib,RID28591_RID6154
   4013866,fourth sacral vertebra,RID29191
   4013867,fourth thoracic vertebra,RID29201
   4013868,fourth ventricle,RID7147
   4013869,frontal bone,RID9207
   4013870,frontal brain region,RID6391
   4013871,frontal horn of lateral ventricle,RID7126
   4013872,frontal horn of left lateral ventricle,RID13799
   4013873,frontal horn of right lateral ventricle,RID13798
   4013874,frontal lobe,RID6440
   4013875,frontal sinus,RID9555
   4013876,fundus of uterus,RID303
   4013877,gallbladder,RID187
   4013878,gastric cardia,RID115
   4013879,gastric fundus,RID116
   4013880,gastric lymph node group,RID31919
   4013881,gastrocnemius muscle,RID2920
   4013882,gastrocolic ligament,RID417
   4013883,gastroduodenal artery,RID910
   4013884,gastroesophageal junction,RID96
   4013885,gastrohepatic ligament,RID413
   4013886,gastrohepatic ligament node,RID453
   4013887,gastrointestinal tract,RID94
   4013888,genioglossus muscle,RID9894
   4013889,geniohyoid muscle,RID7517
   4013890,genital system of male human body,RID342
   4013891,genu of corpus callosum,RID6918
   4013892,genu of internal capsule,RID17025
   4013893,genu of left internal capsule,RID17027
   4013894,genu of right internal capsule,RID17026
   4013895,glenohumeral joint,RID1905
   4013896,glenohumeral ligament,RID1916
   4013897,glenoid labrum,RID1909
   4013898,globe,RID9592
   4013899,globus pallidus,RID21016
   4013900,glossopharyngeal nerve,RID12167
   4013901,gluteus maximus muscle,RID2629
   4013902,gluteus medius muscle,RID2630
   4013903,gluteus minimus muscle,RID2631
   4013904,gracilis muscle,RID2709
   4013905,great auricular nerve,RID7196
   4013906,great cerebral vein,RID1132
   4013907,great pancreatic artery,RID923
   4013908,greater omentum,RID430
   4013909,greater saphenous vein,RID1197
   4013910,greater trochanter of femur,RID2671
   4013911,greater trochanter of left femur,RID39755
   4013912,greater trochanter of right femur,RID39754
   4013913,greater tuberosity of humerus,RID1973
   4013914,hamate,RID2198
   4013915,hand,RID2318
   4013916,handle of malleus,RID10165
   4013917,head,RID9080
   4013918,head of femur,RID2664
   4013919,head of fibula,RID2872
   4013920,head of humerus,RID29093
   4013921,head of left humerus,RID39922
   4013922,head of malleus,RID10166
   4013923,head of pancreas,RID171
   4013924,head of radius,RID28590
   4013925,head of right humerus,RID39921
   4013926,head of stapes,RID10153
   4013927,head of ulna,RID42286
   4013928,heart,RID1385
   4013929,hemidiaphragm,RID28909
   4013930,hepatic flexure of colon,RID158
   4013931,hepatic vein,RID1179
   4013932,hepatoduodenal ligament,RID415
   4013933,hepatopancreatic ampulla,RID45811
   4013934,hepatoportal lymph node group,RID31997
   4013935,hip,RID2639
   4013936,hip joint,RID2640
   4013937,hippocampus,RID6529
   4013938,hook of hamate,RID2200
   4013939,horizontal fissure of right lung,RID43258
   4013940,humerus,RID1971
   4013941,hyoglossus muscle,RID9895
   4013942,hyoid bone,RID7527
   4013943,hypoglossal nerve,RID12230
   4013944,hypopharynx,RID10021
   4013944,hypopharynx,RID10021
   4013946,hypothalamus,RID6639
   4013947,ileocecal valve,RID153
   4013948,ileocolic artery,RID934
   4013949,ileocolic vein,RID38291
   4013950,ileum,RID150
   4013951,iliocostalis cervicis,RID32262
   4013952,iliofemoral ligament,RID2650
   4013953,iliolumbar artery,RID948
   4013954,iliopsoas muscle,RID30906
   4013955,iliotibial band,RID2723
   4013956,ilium,RID2531
   4013957,incisor tooth,RID9127
   4013958,incus,RID10157
   4013959,inferior cerebellar peduncle,RID6893
   4013960,inferior cerebellar vein,RID36677
   4013961,inferior cerebral vein,RID36152
