CommonID,PreferredTerm,RadlexID
   4013962,inferior colliculus,RID6784
   4013963,inferior constrictor muscle,RID7556
   4013964,inferior epigastric artery,RID13091
   4013965,inferior frontal sulcus,RID6459
   4013966,inferior glenohumeral ligament,RID1917
   4013967,inferior gluteal artery,RID950
   4013968,inferior gluteal nerve,RID7322
   4013969,inferior internal parietal artery,RID659
   4013970,inferior longitudinal muscle of tongue,RID9901
   4013971,inferior mesenteric artery,RID939
   4013972,inferior mesenteric vein,RID1211
   4013973,inferior nasal concha,RID28571
   4013974,inferior nasal meatus,RID9537
   4013975,inferior nasal turbinate,RID10051
   4013976,inferior oblique muscle,RID9709
   4013977,inferior ophthalmic vein,RID1117
   4013978,inferior orbital fissure,RID9591
   4013979,inferior pancreatic artery,RID38122
   4013980,inferior pancreaticoduodenal artery,RID928
   4013981,inferior petrosal sinus,RID1093
   4013982,inferior phrenic artery,RID38762
   4013983,inferior pulmonary ligament lymph node,RID1490
   4013984,inferior rectus muscle,RID9702
   4013985,inferior sagittal sinus,RID1131
   4013986,inferior tarsal muscle,RID9751
   4013987,inferior thyroid artery,RID838
   4013988,inferior vena cava,RID1178
   4013989,inferior vermian artery of PICA,RID787
   4013990,inferior vesical artery,RID13086
   4013991,infrahyoid neck,RID7576
   4013992,infraspinatus muscle,RID1939
   4013993,infraspinatus tendon,RID1949
   4013994,infratemporal fossa of maxilla,RID9248
   4013995,infratentorial brain,RID6381_RID6434
   4013996,inguinal canal,RID2485
   4013997,inguinal ligament,RID13315
   4013998,inguinal lymph node,RID465
   4013999,inner ear,RID10199
   4014000,intercostal artery,RID884
   4014001,interlobar bronchus,RID1258
   4014002,intermediate cuneiform,RID2981
   4014003,intermediate hypothalamic region,RID6665
   4014004,internal auditory canal,RID9392
   4014005,internal capsule,RID6941
   4014006,internal carotid artery,RID585
   4014007,internal cerebral vein,RID1142
   4014008,internal iliac artery,RID945
   4014009,internal iliac vein,RID1194
   4014010,internal jugular vein ,RID1024
   4014011,internal oblique,RID31599
   4014012,internal pudendal artery,RID954
   4014013,internal thoracic artery,RID823
   4014014,interphalangeal joint of great toe,RID34530_RID2993
   4014015,interphalangeal joint of thumb,RID34533
   4014016,interventricular foramen,RID7178
   4014017,interventricular septum,RID1404
   4014018,intraconal space of orbit,RID9725
   4014019,intracranial head,RID6383_RID9080
   4014020,Intramammary lymph node,RID34263
   4014021,iris,RID9635
   4014022,ischiofemoral ligament,RID2651
   4014023,ischium,RID2545
   4014024,isthmus of thyroid gland,RID7584
   4014025,jejunum,RID148
   4014026,jugular foramen,RID9501
   4014027,kidney,RID205
   4014028,knee,RID2743
   4014029,knee joint,RID2751
   4014030,L1/L2 lumbar intervertebral disk,RID28830_RID6202
   4014031,L2/L3 lumbar intervertebral disk,RID28830_RID6203
   4014032,L3/L4 lumbar intervertebral disk,RID28830_RID6204
   4014033,L4/L5 lumbar intervertebral disk,RID28830_RID6205
   4014034,L5/S1 lumbar intervertebral disk,RID28830_RID6206
   4014035,labyrinthine artery,RID795
   4014036,lacrimal bone,RID9471
   4014037,lacrimal gland,RID9761
   4014038,lambdoid suture,RID9807
   4014039,lamina terminalis,RID6524
   4014040,large intestine,RID152
   4014041,larynx,RID7589
   4014042,lateral,RID39121
   4014043,lateral collateral ligament,RID2797
   4014044,lateral compartment of left leg,RID48176
   4014045,lateral compartment of leg,RID2932
   4014046,lateral compartment of right leg,RID48175
   4014047,lateral condyle of femur,RID2686
   4014048,lateral condyle of left femur,RID39860
   4014049,lateral condyle of left tibia,RID39631
   4014050,lateral condyle of right femur,RID39859
   4014051,lateral condyle of right tibia,RID39630
   4014052,lateral condyle of tibia,RID39629
   4014053,lateral cricoarytenoid muscle,RID7645
   4014054,lateral cuneiform,RID2983
   4014055,lateral epicondyle of femur,RID2682
   4014056,lateral epicondyle of humerus,RID1984
   4014057,lateral epicondyle of left femur,RID49285
   4014058,lateral epicondyle of right femur,RID49284
   4014059,lateral frontobasal artery,RID36488
   4014060,lateral geniculate nucleus,RID6617
   4014061,lateral inferior area of lateral segment of left lobe of liver,RID33238
   4014062,lateral lenticulostriate artery,RID669
   4014063,lateral malleolus,RID2883
   4014064,lateral meniscus,RID2763
   4014065,lateral posterior choroidal artery,RID814
   4014066,lateral process of malleus,RID10168
   4014067,lateral pterygoid muscle,RID9905
   4014068,lateral rectus muscle,RID9704
   4014069,lateral region of breast,RID29946
   4014070,lateral region of left breast,RID29948
   4014071,lateral region of right breast,RID29947
   4014072,lateral sacral artery,RID947
   4014073,lateral semicircular canal,RID10218
   4014074,lateral superior area of lateral segment of left lobe of liver,RID33237
   4014075,lateral thoracic vein,RID43951
   4014076,lateral tibial spine,RID2889
   4014077,lateral ventricle,RID7124
   4014078,latissimus dorsi muscle,RID13374
   4014079,leaflet of tricuspid valve,RID39309
   4014081,left abducens nerve,RID27693
   4014082,left abductor pollicis brevis muscle,RID43134
   4014083,left abductor pollicis longus muscle,RID43124
   4014084,left abductor pollicis longus tendon,RID41622
   4014085,left accessory nerve tract,RID17610
   4014086,left acromioclavicular joint,RID42239
   4014087,left acromion,RID40004
   4014088,left adductor brevis muscle,RID48240
   4014089,left adductor longus muscle,RID48238
   4014090,left adductor magnus muscle,RID48242
   4014091,left adductor pollicis muscle,RID43140
   4013409,"adrenal artery, left",RID935_RID5824
   4013413,left adrenal gland,RID30325
   4014092,left adrenal vein,RID1185
   4014093,left anconeus muscle,RID43090
   4014094,left ansa cervicalis,RID21933
   4014095,left anterior cerebral artery,RID36393
   4014096,left anterior cerebral vein,RID36163
   4014097,left anterior choroidal artery,RID36542
   4014098,left anterior cruciate ligament,RID48972
   4014099,left anterior descending artery,RID490
   4014100,left anterior inferior cerebellar artery,RID44690
   4014101,left anterior jugular vein,RID44025
   4014102,left anterior parietal artery,RID36501
   4014103,left anterior spinal artery,RID44639
   4014104,left anterior temporal artery,RID36460
   4014105,left areola,RID29913
   4014106,left articularis genus,RID48213
   4014107,left atrium,RID1390
   4014108,left axillary artery,RID45199
   4014109,left axillary nerve,RID27731
   4014110,left axillary vein,RID43900
   4014111,left basal vein,RID36160
   4014112,left basilic vein,RID43998
   4014113,left biceps brachii muscle,RID43079
   4014114,left biceps femoris muscle,RID48227
   4014115,left brachial artery,RID45201
   4014116,left brachialis muscle,RID43083
   4015547,left brachiocephalic vein,RID1011_RID5824
   4014117,left brachioradialis muscle,RID43109
   4014118,left bronchopulmonary lymph node,RID1501
   4014119,left calcarine artery,RID44758
   4014120,left callosomarginal artery,RID36419
   4014121,left caudate nucleus,RID21020
   4014122,left cephalic vein,RID44010
   4014123,left cerebral crus,RID18119
   4014124,left cerebral hemisphere,RID13859
   4014125,left cerebral peduncle,RID34069
   4014126,left cingulate gyrus,RID26563
   4014127,left claustrum,RID15700
   4014128,left clavicle,RID41741
   4014129,left cochlear nerve,RID14619
   4014130,left colic artery,RID940
   4014131,left collicular artery,RID44725
   4015551,left common iliac artery,RID944_RID5824
   4014132,left common iliac lymph node group,RID32013
   4015553,left common iliac vein,RID1193_RID5824
   4014133,left common pulmonary vein,RID1238
   4014134,left coracoacromial ligament,RID40843
   4014135,left coracobrachialis muscle,RID43081
   4014136,left coracoclavicular ligament,RID42243
   4014137,left coracoid process,RID40026
   4014138,left coronary artery,RID486
   4014139,left deep brachial artery,RID45079
   4014140,left deep middle cerebral vein,RID36166
   4014141,left deep peroneal nerve,RID15800
   4014142,left deltoid muscle,RID43060
   4014143,left dorsal radiocarpal ligament,RID40873
   4014144,left extensor carpi radialis brevis muscle,RID43113
   4014145,left extensor carpi radialis brevis tendon,RID41592
   4014146,left extensor carpi radialis longus muscle,RID43111
   4014147,left extensor carpi radialis longus tendon,RID41590
   4014148,left extensor carpi ulnaris muscle,RID43120
   4014149,left extensor carpi ulnaris tendon,RID41614
   4014150,left extensor digiti minimi muscle,RID43118
   4014151,left extensor digiti minimi tendon,RID41606
   4014152,left extensor digitorum longus muscle,RID48462
   4014153,left extensor digitorum muscle,RID43116
   4014154,left extensor hallucis longus muscle,RID48459
   4014155,left extensor hallucis longus tendon,RID41187
   4014156,left extensor indicis muscle,RID43130
   4014157,left extensor indicis tendon,RID41634
   4014158,left extensor pollicis brevis muscle,RID43126
   4014159,left extensor pollicis brevis tendon,RID41632
   4014160,left extensor pollicis longus muscle,RID43128
   4014161,left extensor pollicis longus tendon,RID41630
   4014162,left external capsule,RID17041
   4014163,left external iliac lymph node group,RID32020
   4014164,left external jugular vein,RID43902
   4014165,left external oblique,RID31598
   4014166,left fabella,RID49395
   4014167,left facial nerve,RID27695
   4014168,left female breast,RID29897
   4014169,left femur,RID49027
   4014170,left fibula,RID49437
   4014171,left flexor carpi radialis muscle,RID43095
   4014172,left flexor carpi radialis tendon,RID41496
   4014173,left flexor carpi ulnaris muscle,RID43099
   4014174,left flexor digitorum longus muscle,RID48479
   4014175,left flexor digitorum longus tendon,RID41228
   4014176,left flexor digitorum profundus muscle,RID43103
   4014177,left flexor digitorum superficialis muscle,RID43101
   4014178,left flexor hallucis longus muscle,RID48477
   4014179,left flexor hallucis longus tendon,RID41226
   4014180,left flexor pollicis brevis muscle,RID43138
   4014181,left flexor pollicis longus muscle,RID43105
   4014182,left flexor pollicis longus tendon,RID41582
   4014183,left fornix of forebrain,RID18107
   4014184,left frontal lobe,RID13863
   4014185,left gastric artery,RID908
   4014186,left gastric vein,RID38283
   4014187,left gastrocnemius muscle,RID48468
   4014188,left gastroepiploic artery,RID925
   4014189,left gastroepiploic vein,RID38298
   4014190,left glenohumeral joint,RID42241
   4014191,left glenoid labrum,RID41026
   4014192,left globus pallidus,RID21018
   4014193,left glossopharyngeal nerve,RID27699
   4014194,left gracilis muscle,RID48234
   4014195,left great auricular nerve,RID27709
   4014196,left great cerebral vein,RID36189
   4014197,left hemidiaphragm,RID1525
   4014198,left hemiscrotum,RID30037
   4014199,left hepatic artery,RID916
   4014200,left hepatic duct,RID193
   4014201,left hippocampus,RID26567
   4014202,left humerus,RID41946
   4014203,left hypoglossal nerve,RID27703
   4014204,left iliocostalis cervicis,RID32264
   4014205,left iliopsoas muscle,RID30908
   4014206,left iliotibial band,RID49025
   4014207,left inferior anastomotic vein,RID36151
   4014208,left inferior cerebellar peduncle,RID18082
   4014209,left inferior cerebellar vein,RID36679
   4014210,left inferior colliculus,RID14122
   4014211,left inferior glenohumeral ligament,RID40839
   4014212,left inferior gluteal nerve,RID25681
   4014213,left inferior ophthalmic vein,RID36101
   4014214,left inferior pulmonary ligament lymph node,RID1494
   4014215,left inferior thyroid artery,RID44843
   4014216,left infraspinatus muscle,RID43064
   4014217,left infraspinatus tendon,RID41125
   4014218,left internal capsule,RID17021
   4014219,left internal cerebral vein,RID36191
   4014220,left internal oblique,RID31601
   4014221,left internal thoracic artery,RID44770
   4014222,left kidney,RID29663
   4014223,left knee,RID49360
   4014224,left knee joint,RID49393
   4014225,left labyrinthine artery,RID44692
   4014226,left lacrimal gland,RID39009
   4014227,left lateral collateral ligament,RID48951
   4014228,left lateral frontobasal artery,RID36490
   4014229,left lateral geniculate body,RID20563
   4014230,left lateral malleolus,RID39865
   4014231,left lateral meniscus,RID49365
   4014232,left lateral occipital artery,RID44763
   4014233,left lateral thoracic vein,RID43953
   4014234,left lateral tibial spine,RID39647
   4014235,left lateral ventricle,RID13789
   4014236,left lentiform nucleus,RID20918
   4014237,left lesser occipital nerve,RID23088
   4014238,left levator scapulae,RID43051
   4014239,left lobe of liver,RID69
   4014240,left lobe of thyroid gland,RID7579
   4014241,left longissimus capitis,RID32276
   4014242,left longissimus cervicis,RID32279
   4014243,left longus capitis,RID32247
   4014244,left longus colli,RID32244
   4014245,left lung,RID1326
   4014246,left main bronchus,RID1275
   4014247,left male breast,RID29900
   4014248,left mammillary body,RID26777
   4014249,left mandibular canine tooth,RID5824_RID9106_RID9126
   4014250,left mandibular central incisor tooth,RID5824_RID9106_RID5827_RID9127
   4014251,left mandibular first molar tooth,RID5824_RID9106_RID5996_RID9128
   4014252,left mandibular first premolar tooth,RID5824_RID9106_RID5996_RID9129
   4014253,left mandibular lateral incisor tooth,RID5824_RID9106_RID39121_RID9127
   4014254,left mandibular nerve,RID14292
   4014255,left mandibular second molar tooth,RID5824_RID9106_RID5998_RID9128
   4014256,left mandibular second premolar tooth,RID5824_RID9106_RID5998_RID9129
   4014257,left mandibular third molar tooth,RID5824_RID9106_RID6000_RID9128
   4014258,left maxillary canine tooth,RID5824_RID9279_RID9126
   4014259,left maxillary central incisor tooth,RID5824_RID9279_RID5827_RID9127
   4014260,left maxillary first molar tooth,RID5824_RID9279_RID5996_RID9128
   4014261,left maxillary first premolar tooth,RID5824_RID9279_RID5996_RID9129
   4014262,left maxillary lateral incisor tooth,RID5824_RID9279_RID39121_RID9127
   4014263,left maxillary nerve,RID14185
   4014264,left maxillary second molar tooth,RID5824_RID9279_RID5998_RID9128
   4014265,left maxillary second premolar tooth,RID5824_RID9279_RID5998_RID9129
   4014266,left maxillary third molar tooth,RID5824_RID9279_RID6000_RID9128
   4014267,left medial collateral ligament,RID48949
   4014268,left medial geniculate body,RID20561
   4014269,left medial malleolus,RID39872
   4014270,left medial meniscus,RID49363
   4014271,left medial occipital artery,RID44766
   4014272,left medial tibial spine,RID39649
   4014273,left median antebrachial vein,RID44002
   4014274,left median cubital vein,RID44000
   4014275,left median nerve,RID27721
   4014276,left middle cerebellar peduncle,RID18080
   4014277,left middle cerebral artery,RID36444
   4014278,left middle glenohumeral ligament,RID40837
   4014279,left musculocutaneous nerve,RID27719
   4014280,left nipple,RID29910
   4014281,left obliquus capitis inferior,RID32319
   4014282,left obliquus capitis superior,RID32316
   4014283,left obturator nerve,RID25607
   4014284,left occipital lobe,RID13869
   4014285,left oculomotor nerve,RID27687
   4014286,left olecranon,RID39683
   4014287,left olfactory nerve,RID28046
   4014288,left olfactory tract,RID17564
   4014289,left ophthalmic artery,RID36255
   4014290,left ophthalmic nerve,RID14176
   4014291,left opponens pollicis muscle,RID43136
   4014292,left optic nerve,RID22695
   4014293,left optic tract,RID22698
   4014294,left ovarian artery,RID38070
   4014295,left ovarian ligament,RID31696
   4014296,left ovarian vein,RID34806
   4014297,left ovary,RID32830
   4014298,left palmar intercarpal ligament,RID40939
   4014299,left palmar radiocarpal ligament,RID40876
   4014300,left palmaris brevis muscle,RID43142
   4014301,left palmaris longus muscle,RID43097
   4014302,left palmaris longus tendon,RID41501
   4014303,left paraesophageal lymph node,RID1488
   4014304,left parietal lobe,RID13867
   4014305,left parietal occipital artery,RID44756
   4014306,left parotid gland,RID38999
   4014307,left patella,RID48531
   4014308,left patellar ligament,RID48959
   4014309,left pectineus muscle,RID48236
   4014310,left pectoralis major,RID43072
   4014311,left pectoralis minor,RID43074
   4014312,left pericallosal artery,RID36435
   4014313,left pericardiacophrenic artery,RID44773
   4014314,left peroneus brevis muscle,RID48486
   4014315,left peroneus brevis tendon,RID41210
   4014316,left peroneus longus muscle,RID48484
   4014317,left peroneus longus tendon,RID41208
   4014318,left peroneus tertius muscle,RID48464
   4014319,left peroneus tertius tendon,RID41205
   4014320,left phrenic nerve,RID27717
   4014321,left pisohamate ligament,RID40944
   4014322,left pisometacarpal ligament,RID40947
   4014323,left polar temporal artery,RID36458
   4014324,left pontine artery,RID44662
   4014325,left portal vein,RID34470
   4014326,left posterior cerebral artery,RID44717
   4014327,left posterior communicating artery,RID36505
   4014328,left posterior cruciate ligament,RID48974
   4014329,left posterior inferior cerebellar artery,RID44641
   4014330,left posterior parietal artery,RID36503
   4014331,left posterior temporal artery,RID36462
   4014332,left pronator quadratus muscle,RID43107
   4014333,left pronator teres muscle,RID43093
   4014334,left psoas major,RID32249
   4014335,left psoas minor,RID32251
   4014336,left pudendal nerve,RID27755
   4014337,left pulmonary artery,RID993
   4014338,left putamen,RID21015
   4014339,left quadratus lumborum,RID31609
   4014340,left quadriceps tendon,RID48533
   4014341,left radial artery,RID45137
   4014342,left radial nerve,RID27729
   4014343,left radial vein,RID43989
   4014344,left radius,RID43019
   4014345,left rectus abdominis,RID31612
   4014346,left rectus capitis anterior,RID32238
   4014347,left rectus capitis lateralis,RID32241
   4014348,left rectus capitis posterior major,RID32310
   4014349,left rectus capitis posterior minor,RID32313
   4014350,left recurrent laryngeal nerve,RID14757
   4014351,left renal artery,RID37860
   4014352,left renal vein,RID37994
   4014353,left retromandibular vein,RID43904
   4014354,left rhomboid major,RID43055
   4014355,left rhomboid minor,RID43057
   4014356,left round ligament of uterus,RID30749
   4014357,left sartorius muscle,RID48210
   4014358,left scapula,RID39672
   4014359,left sciatic nerve,RID25685
   4014360,left semimembranosus muscle,RID48231
   4014361,left seminal vesicle,RID50233
   4014361,genital system of male human body,RID342
   4014362,left semispinalis capitis,RID32299
   4014363,left semispinalis cervicis,RID32296
   4014364,left semitendinosus muscle,RID48229
   4014365,left serratus anterior,RID43053
   4014366,left side of genu of corpus callosum,RID36631
   4014367,left side of medulla oblongata,RID14142
   4014368,left soleus muscle,RID48470
   4014369,left spinal accessory nerve,RID27707
   4014370,left spinalis capitis,RID32288
   4014371,left splenial artery,RID44751
   4014372,left splenius capitis,RID32260
   4014373,left splenius cervicis,RID32257
   4014374,left sternoclavicular joint,RID42237
   4014375,left subcallosal area,RID15636
   4014376,left subclavian artery,RID43896
   4014377,left sublingual gland,RID39005
   4014378,left submandibular gland,RID39007
   4014379,left subscapularis muscle,RID43070
   4014380,left subscapularis tendon,RID41109
   4014381,left superficial middle cerebral vein,RID36103
   4014382,left superficial peroneal nerve,RID15807
   4014383,left superior anastomotic vein,RID36149
   4014384,left superior cerebellar artery,RID44671
   4014385,left superior cerebellar peduncle,RID18078
   4014386,left superior cerebellar vein,RID36676
   4014387,left superior colliculus,RID14120
   4014388,left superior epigastric artery,RID44830
   4014389,left superior glenohumeral ligament,RID40835
   4014390,left superior gluteal nerve,RID25679
   4014391,left superior ophthalmic vein,RID36056
   4014392,left supinator muscle,RID43122
   4014393,left supraspinatus muscle,RID43062
   4014394,left supraspinatus tendon,RID41117
   4014395,left sural nerve,RID15369
   4014396,left temporal artery,RID36455
   4014397,left temporal lobe,RID13865
   4014398,left teres major muscle,RID43066
   4014399,left teres minor muscle,RID43068
   4014400,left teres minor tendon,RID41101
   4014401,left testicular artery,RID38036
   4014402,left testicular vein,RID34802
   4014403,genital system of male human body,RID342
   4014403,left testis,RID38997
   4014404,left thalamogeniculate artery,RID44727
   4014405,left thalamus,RID13496
   4014406,left thoracic sympathetic trunk,RID19175
   4014407,left tibia,RID49379
   4014408,left tibial nerve,RID15363
   4014409,left tibialis anterior muscle,RID48457
   4014410,left tibialis anterior tendon,RID41177
   4014411,left tibialis posterior,RID48481
   4014412,left tibialis posterior tendon,RID41179
   4014413,left transversus abdominis,RID31604
   4014414,left trapezius,RID43046
   4014415,left triceps brachii muscle,RID43085
   4014416,left trochlear nerve,RID27689
   4014417,left ulna,RID42721
   4014418,left ulnar artery,RID45097
   4014419,left ulnar nerve,RID27723
   4014420,left ulnar vein,RID43980
   4014421,left uncal artery,RID36601
   4014422,left upper paratracheal lymph node,RID1469
   4014423,left ureter,RID30845
   4013406,"uterine adnexa, left",RID294_RID5824
   4014424,left uterine tube,RID30346
   4014425,left vagus nerve,RID27701
   4014426,left ventricle,RID1392
   4014427,left vertebral artery,RID44621
   4014428,left vestibular nerve,RID14604
   4014429,left vestibulocochlear nerve,RID27697
   4014430,leg,RID2869
   4014431,lens,RID9688
   4014432,lenticular process of incus,RID10161
   4014433,lenticulostriate artery,RID668
   4014434,lentiform nucleus,RID6549
   4014435,lesser occipital nerve,RID7449
   4014436,lesser saphenous vein,RID1202
   4014437,lesser trochanter of femur,RID2673
   4014438,lesser trochanter of left femur,RID39757
   4014439,lesser trochanter of right femur,RID39756
   4014440,lesser tuberosity of humerus,RID1978
   4014441,levator ani,RID39500
   4014442,levator labii superioris alaeque nasi muscle,RID9855
   4014443,levator labii superioris muscle,RID9854
   4014444,levator palpebrae superioris muscle,RID9710
   4014445,levator scapulae muscle,RID7504
   4014446,ligament of Treitz,RID147
   4014447,lingual artery,RID696
   4014448,lingual tonsil,RID10008
   4014449,lingula,RID1333
   4014450,liver,RID58
   4014451,long process of incus,RID10160
   4014452,longissimus capitis,RID32274
   4014453,longissimus cervicis,RID32277
   4014454,longus capitis,RID32245
   4014455,longus colli,RID32242
   4014456,lower esophageal sphincter,RID103
   4014457,lower extremity,RID2638
   4014458,lower inner quadrant of breast,RID29937
   4014459,lower inner quadrant of left female breast,RID29939
   4014460,lower inner quadrant of right female breast,RID29938
   4014461,lower lobe of left lung,RID1338
   4014462,lower lobe of right lung,RID1315
   4014463,lower outer quadrant of breast,RID29934
   4014464,lower outer quadrant of left female breast,RID29936
   4014465,lower outer quadrant of right female breast,RID29935
   4014466,lumbar intervertebral disk,RID28830
   4014467,lumbar vein,RID1192
   4014468,lumbar vertebral column,RID34573
   4014469,lumbrical muscle of foot,RID3172
   4014470,lumbrical muscle of hand,RID2364
   4014471,lunate,RID2187
   4014472,lung,RID1301
   4014473,lymph node group,RID28847
   4014474,M1 segment of middle cerebral artery,RID666
   4014475,M2 segment of middle cerebral artery,RID671
   4014476,M3 segment of middle cerebral artery,RID680
   4014477,M4 segment of middle cerebral artery,RID682
   4014478,main bronchus,RID34918
   4014479,main pancreatic duct,RID177
   4014480,main pulmonary artery,RID975
   4014481,male breast,RID29898
   4014482,malleus,RID10163
   4014483,mammillary body,RID6523
   4014484,mandible,RID9082
