CommonID,PreferredTerm,RadlexID
   4014485,mandibular dental arcade,RID9106
   4014486,mandibular nerve,RID12082
   4014487,mandibular rami,RID28576
   4014488,manubrium,RID2476
   4014489,masseter muscle,RID9908
   4014490,masticator space,RID7569
   4014491,mastoid antrum,RID10143
   4014492,mastoid process of temporal bone,RID9364
   4014493,maxilla,RID9236
   4014494,maxillary artery,RID734
   4014495,maxillary dental arcade,RID9279
   4014496,maxillary nerve,RID12053
   4014497,maxillary sinus,RID9557
   4014498,medial collateral ligament,RID48947
   4014499,medial compartment of left thigh,RID48163
   4014500,medial compartment of right thigh,RID48162
   4014501,medial compartment of thigh,RID2692
   4014502,medial condyle of femur,RID2688
   4014503,medial condyle of left femur,RID39858
   4014504,medial condyle of left tibia,RID39628
   4014505,medial condyle of right femur,RID39857
   4014506,medial condyle of right tibia,RID39627
   4014507,medial condyle of tibia,RID39626
   4014508,medial cuneiform,RID2978
   4014509,medial epicondyle of femur,RID2683
   4014510,medial epicondyle of humerus,RID1985
   4014511,medial epicondyle of left femur,RID49267
   4014512,medial epicondyle of right femur,RID49266
   4014513,medial inferior area of medial segment of left lobe of liver,RID33244
   4014514,medial lenticulostriate artery,RID670
   4014515,medial malleolus,RID2904
   4014516,medial meniscus,RID2772
   4014517,medial occipital artery,RID44764
   4014518,medial posterior choroidal artery,RID813
   4014519,medial pterygoid muscle,RID9911
   4014520,medial rectus muscle,RID9703
   4014521,medial region of breast,RID29943
   4014522,medial region of left breast,RID29945
   4014523,medial region of right breast,RID29944
   4014524,medial superior area of medial segment of left lobe of liver,RID33243
   4014525,medial tibial spine,RID2892
   4014526,medial tubercle,RID2952
   4014527,median antebrachial vein,RID39248
   4014528,median aperture of fourth ventricle,RID7174
   4014529,median cubital vein,RID39247
   4014530,median nerve,RID7246
   4014531,mediastinum,RID1384
   4014532,medulla oblongata,RID6681
   4014533,meningeal cluster,RID7091
   4014534,mentalis muscle,RID9867
   4014535,mesenteric lymph node group,RID31968
   4014536,mesentery,RID33180
   4014537,metacarpal bone,RID2320
   4014538,metacarpophalangeal joint of fifth finger,RID2332_RID2400
   4014539,metacarpophalangeal joint of first finger,RID2332_RID2392
   4014540,metacarpophalangeal joint of fourth finger,RID2332_RID2398
   4014541,metacarpophalangeal joint of second finger,RID2332_RID2394
   4014542,metacarpophalangeal joint of third finger,RID2332_RID2396
   4014543,metatarsal of fifth toe,RID13324
   4014544,metatarsal of fourth toe,RID2986_RID2998
   4014545,metatarsal of great toe,RID2986_RID2993
   4014546,metatarsal of second toe,RID2986_RID2996
   4014547,metatarsal of third toe,RID2986_RID2997
   4014548,metatarsophalangeal joint of fifth toe,RID3129_RID2999
   4014549,metatarsophalangeal joint of fourth toe,RID3129_RID2998
   4014550,metatarsophalangeal joint of great toe,RID3129_RID2993
   4014551,metatarsophalangeal joint of second toe,RID3129_RID2996
   4014552,metatarsophalangeal joint of third toe,RID3129_RID2997
   4014553,metopic suture,RID9814
   4014554,midbrain,RID6768
   4014555,midbrain tectum,RID6781
   4014556,middle cerebellar peduncle,RID6895
   4014557,middle cerebral artery,RID665
   4014558,middle colic artery,RID931
   4014559,middle colic vein,RID38289
   4014560,middle constrictor muscle,RID7553
   4014561,middle ear,RID13303
   4014562,middle ear cavity,RID10109
   4014563,middle glenohumeral ligament,RID1921
   4014564,middle layer of deep cervical fascia,RID7537
   4014565,middle lobe of lung,RID1310
   4014566,middle nasal meatus,RID9536
   4014567,middle nasal turbinate,RID10050
   4014568,middle phalanx of fifth finger,RID2405_RID2400
   4014569,middle phalanx of fifth toe,RID3001_RID2999
   4014570,middle phalanx of fourth finger,RID2405_RID2398
   4014571,middle phalanx of fourth toe,RID3001_RID2998
   4014572,middle phalanx of second finger,RID2405_RID2394
   4014573,middle phalanx of second toe,RID3001_RID2996
   4014574,middle phalanx of third finger,RID2405_RID2396
   4014575,middle phalanx of third toe,RID3001_RID2997
   4014576,middle rectal artery,RID956
   4014577,middle scalene muscle,RID7497
   4014578,middle temporal artery,RID731
   4014579,mitral valve,RID1395
   4014580,molar tooth,RID9128
   4014581,muscle body of coccygeus,RID40392
   4014582,muscle body of left coccygeus,RID40394
   4014583,muscle body of left obturator internus,RID40367
   4014584,muscle body of obturator internus,RID40365
   4014585,muscle body of right coccygeus,RID40393
   4014586,muscle body of right obturator internus,RID40366
   4014587,muscle of neck,RID7489
   4014588,musculature of abdomen,RID32811
   4014589,musculature of anterior abdominal wall,RID32809
   4014590,musculature of back of abdomen,RID32808
   4014591,musculature of back of thorax,RID32807
   4014592,musculature of perineum,RID32793
   4014593,musculature of thorax,RID32755
   4014594,musculocutaneous nerve,RID7243
   4014595,musculoskeletal system,RID13209
   4014596,mylohyoid muscle,RID7516
   4014597,myometrium,RID315
   4014598,myometrium of cervix,RID30683
   4014599,nasal bone,RID9470
   4014600,nasal cavity,RID9532
   4014601,nasal septum,RID10039
   4014602,nasal surface of maxilla,RID9252
   4014603,nasalis muscle,RID9869
   4014604,nasopharynx,RID9990
   4014605,neck,RID7488
   4014606,neck of fibula,RID2875
   4014607,neck of malleus,RID10167
   4014608,neck of pancreas,RID173
   4014609,neurohypophysis,RID6645
   4014610,ninth rib,RID28591_RID6159
   4014611,ninth thoracic vertebra,RID29206
   4014612,nipple,RID29902
   4014613,nipple of female breast,RID29906
   4014614,nipple of left female breast,RID29908
   4014615,nipple of left male breast,RID29905
   4014616,nipple of male breast,RID29903
   4014617,nipple of right female breast,RID29907
   4014618,nipple of right male breast,RID29904
   4014619,nose,RID10029
   4014620,oblique arytenoid muscle,RID7649
   4014621,oblique fissure,RID43260
   4014622,obliquus capitis inferior,RID32317
   4014623,obliquus capitis superior,RID32314
   4014624,obturator artery,RID953
   4014625,obturator externus muscle,RID2636
   4014626,obturator nerve,RID7293
   4014627,occipital artery,RID711
   4014628,occipital bone,RID9330
   4014629,occipital brain region,RID6393
   4014630,occipital horn of lateral ventricle,RID7127
   4014631,occipital horn of left lateral ventricle,RID13801
   4014632,occipital horn of right lateral ventricle,RID13800
   4014633,occipital lobe,RID6502
   4014634,occipital sinus,RID1126
   4014635,occipitofrontalis muscle,RID9887
   4014636,oculomotor nerve,RID12015
   4014637,olecranon,RID39681
   4014638,olfactory nerve,RID11999
   4014639,olfactory tract,RID6467
   4014640,omohyoid muscle,RID7520
   4014641,ophthalmic artery,RID607
   4014642,ophthalmic nerve,RID12030
   4014643,opponens digiti minimi muscle of hand,RID2360
   4014644,opponens digiti minimi of left hand,RID43148
   4014645,opponens digiti minimi of right hand,RID43147
   4014646,opponens pollicis muscle,RID2347
   4014647,optic canal,RID9298
   4014648,optic chiasm,RID6641
   4014649,optic nerve,RID12003
   4014650,optic recess of third ventricle,RID7139
   4014651,optic tract,RID22696
   4014652,oral cavity,RID9938
   4014653,orbicularis oculi muscle,RID9875
   4014654,orbicularis oris muscle,RID9857
   4014655,orbit,RID9573
   4014656,orbitofrontal artery,RID674
   4014657,oropharynx,RID10003
   4014658,ostiomeatal unit,RID9558
   4014659,ovarian artery,RID38068
   4014660,ovarian ligament,RID301
   4014661,ovarian vein,RID34804
   4014662,ovary,RID290
   4014663,P1 segment of posterior cerebral artery,RID805
   4014664,P2 segment of posterior cerebral artery,RID807
   4014665,P3 segment of posterior cerebral artery,RID818
   4014666,palatine process of maxilla,RID9262
   4014667,palatine tonsil,RID10010
   4014668,palatoglossus muscle,RID9899
   4014669,palatopharyngeus muscle,RID7560
   4014670,palmar intercarpal ligament,RID40937
   4014671,palmar interosseous muscle of hand,RID2362
   4014672,palmar ligament,RID2287
   4014673,palmar radiocarpal ligament,RID40874
   4014674,palmaris brevis muscle,RID2356
   4014675,palmaris longus muscle,RID2162
   4014676,palmaris longus tendon,RID2390
   4014677,pampiniform plexus,RID376
   4014678,pancreas,RID170
   4014679,pancreatic artery,RID35951
   4014680,pancreatic duct,RID176
   4014681,pancreatic lymph node group,RID31931
   4014682,pancreatic tributary of splenic vein,RID38296
   4014683,pancreaticoduodenal lymph node,RID28857
   4014684,papillary muscle,RID1400
   4014685,para-aortic thoracic lymph node,RID28935
   4014686,paracardiac lymph node,RID456
   4014687,paracolic lymph node group,RID31959
   4014688,paranasal sinus,RID9554
   4014689,parapharyngeal space,RID7566
   4014690,pararectal lymph node,RID466
   4014691,parathyroid gland,RID7587
   4014692,parietal bone,RID9280
   4014693,parietal brain region,RID6394
   4014694,parietal lobe,RID6493
   4014695,parieto-occipital artery,RID819
   4014696,parotid gland,RID28744
   4014697,patella,RID2746
   4014698,patellar ligament,RID2849
   4014699,pectineus muscle,RID2707
   4014700,pectoralis major muscle,RID2493
   4014701,pectoralis minor muscle,RID2496
   4014702,peduncle of midbrain,RID6770
   4014703,pelvic lymph node group,RID28855
   4013403,pelvis,RID2507
   4014704,penis,RID362
   4014705,pericallosal artery,RID656
   4014706,pericardiacophrenic artery,RID44771
   4014707,pericardial lymph node,RID1521
   4014708,pericardium,RID1407
   4014709,peripharyngeal space,RID7564
   4014710,periprostatic venous plexus,RID356
   4014711,peritoneal cavity,RID397
   4014712,peritoneum,RID410
   4014713,perivertebral space,RID7572
   4014714,peroneal artery,RID964
   4014715,peroneal vein,RID1206
   4014716,peroneus brevis muscle,RID2917
   4014717,peroneus brevis tendon,RID3197
   4014718,peroneus longus muscle,RID2918
   4014719,peroneus longus tendon,RID41206
   4014720,peroneus tertius muscle,RID2915
   4014721,peroneus tertius tendon,RID41203
   4014722,petrosquamous suture,RID10148
   4014723,pharyngeal tonsil,RID9993
   4014724,pharynx,RID13211
   4014725,phrenic nerve,RID7201
   4014726,pineal gland,RID6576
   4014727,piriformis muscle,RID2632
   4014728,pisiform,RID2191
   4014729,pisohamate ligament,RID2267
   4014730,pisometacarpal ligament,RID40945
   4014731,pituitary gland,RID38674
   4014732,placenta,RID34557
   4014733,plantar arch,RID970
   4014734,plantar interossei muscle of foot,RID3181
   4014735,pleura,RID1362
   4014736,polar frontal artery,RID655
   4014737,polar temporal artery,RID36456
   4014738,pons,RID6728
   4014739,pontine artery,RID44660
   4014740,popliteal artery,RID962
   4014741,popliteal vein,RID1201
   4014742,portal vein,RID1208
   4014743,posterior abdominal wall,RID32817
   4014744,posterior arch,RID6132
   4014745,posterior auricular artery,RID718
   4014746,posterior cerebral artery,RID804
   4014747,posterior chamber of globe,RID9678
   4014748,posterior commissure,RID6914
   4014749,posterior communicating artery,RID642
   4014750,posterior compartment of arm,RID39957
   4014751,posterior compartment of left arm,RID39959
   4014752,posterior compartment of left thigh,RID48161
   4014753,posterior compartment of right arm,RID39958
   4014754,posterior compartment of right thigh,RID48160
   4014755,posterior compartment of thigh,RID48159
   4014756,posterior cricoarytenoid muscle,RID7643
   4014757,posterior cruciate ligament,RID2784
   4014758,posterior fold of malleus,RID10190
   4014759,posterior hypothalamic region,RID6674
   4014760,posterior inferior area of posterior segment of right lobe of liver,RID33242
   4014761,posterior inferior cerebellar artery,RID779
   4014762,posterior intercavernous sinus,RID39321
   4014763,posterior limb of internal capsule,RID17028
   4014764,posterior limb of left internal capsule,RID17030
   4014765,posterior limb of right internal capsule,RID17029
   4014766,posterior limb of stapes,RID10155
   4014767,posterior medullary segment of PICA,RID783
   4014768,posterior parietal artery,RID677
   4014769,posterior scalene muscle,RID7498
   4014770,posterior semicircular canal,RID10216
   4014771,posterior superior area of posterior segment of right lobe of liver,RID33241
   4014772,posterior talofibular ligament,RID3024
   4014773,posterior temporal artery,RID679
   4014774,posterior thalamoperforating artery,RID811
   4014775,posterior tibial artery,RID967
   4014776,posterior tibial vein,RID1207
   4014777,posterior tibiofibular ligament,RID38809
   4014778,posterior tibiotalar ligament,RID3016
   4014779,precaval lymph node group,RID31977
   4014780,precentral sulcus,RID6457
   4014781,premolar tooth,RID9129
   4014782,prevertebral space,RID7118
   4014783,procerus muscle,RID9873
   4014784,pronator quadratus muscle,RID2171
   4014785,pronator teres muscle,RID2160
   4014786,proper hepatic artery,RID914
   4014787,prostate,RID343
   4014788,proximal interphalangeal joint of fifth finger,RID2408_RID2400
   4014789,proximal interphalangeal joint of fifth toe,RID3139_RID2999
   4014790,proximal interphalangeal joint of fourth finger,RID2408_RID2398
   4014791,proximal interphalangeal joint of fourth toe,RID3139_RID2998
   4014792,proximal interphalangeal joint of second finger,RID2408_RID2394
   4014793,proximal interphalangeal joint of second toe,RID3139_RID2996
   4014794,proximal interphalangeal joint of third finger,RID2408_RID2396
   4014795,proximal interphalangeal joint of third toe,RID3139_RID2997
   4014796,proximal phalanx of fifth finger,RID2404_RID2400
   4014797,proximal phalanx of fifth toe,RID3000_RID2999
   4014798,proximal phalanx of first finger,RID2404_RID2392
   4014799,proximal phalanx of fourth finger,RID2404_RID2398
   4014800,proximal phalanx of fourth toe,RID3000_RID2998
   4014801,proximal phalanx of great toe,RID3000_RID2993
   4014802,proximal phalanx of second finger,RID2404_RID2394
   4014803,proximal phalanx of second toe,RID3000_RID2996
   4014804,proximal phalanx of third finger,RID2404_RID2396
   4014805,proximal phalanx of third toe,RID3000_RID2997
   4014806,psoas major muscle,RID2625
   4014807,psoas minor muscle,RID2626
   4014808,pterion,RID6234
   4014809,pterygoid fossa,RID9320
   4014810,pterygoid process of sphenoid bone,RID9316
   4014811,pterygopalatine fossa,RID9510
   4014812,pubis,RID2553
   4014813,pubofemoral ligament,RID2652
   4014814,pudendal nerve,RID7312
   4014815,pulmonary artery,RID974
   4014816,pulmonary vein,RID1231
   4014817,pulmonic valve,RID1396
   4014818,putamen,RID6551
   4014819,pylorus,RID122
   4014820,pyramidal lobe of thyroid gland,RID7583
   4014821,quadrant of breast,RID29927
   4014822,quadratus lumborum,RID31607
   4014823,quadratus plantae muscle,RID3169
   4014824,quadriceps tendon,RID2848
   4014825,radial artery,RID866
   4014826,radial collateral ligament of elbow,RID2044
   4014827,radial collateral ligament of wrist,RID2257
   4014828,radial nerve,RID7257
   4014829,radial vein,RID1161
   4014830,radius,RID2109
   4014831,rectum,RID163
   4014832,rectus abdominis,RID31610
   4014833,rectus capitis anterior,RID32236
   4014834,rectus capitis lateralis,RID32239
   4014835,rectus capitis posterior major,RID32308
   4014836,rectus capitis posterior minor,RID32311
   4014837,rectus femoris muscle,RID2698
   4014838,recurrent laryngeal nerve,RID12203
   4014839,renal artery,RID936
   4014840,renal pelvis,RID228
   4014841,renal vein,RID1184
   4014842,retina,RID9651
   4014843,retrocrural lymph node,RID1523
   4014844,retromandibular vein,RID1055
   4014845,retromolar trigone,RID9989
   4013400,retroperitoneum,RID431
   4014846,retropharyngeal space of head,RID7565
   4014846,retropharyngeal space of head,RID7565
   4014848,retrotonsillar segment of PICA,RID786
   4014849,rhomboideus major muscle,RID2500
   4014850,rhomboideus minor muscle,RID2501
   4014852,right abducens nerve,RID27692
   4014853,right abductor pollicis brevis muscle,RID43133
   4014854,right abductor pollicis longus muscle,RID43123
   4014855,right abductor pollicis longus tendon,RID41621
   4014856,right accessory nerve tract,RID17609
   4014857,right acromioclavicular joint,RID42238
   4014858,right acromion,RID40003
   4014859,right adductor brevis muscle,RID48239
   4014860,right adductor longus muscle,RID48237
   4014861,right adductor magnus muscle,RID48241
   4014862,right adductor pollicis muscle,RID43139
   4013410,"adrenal artery, right",RID935_RID5825
   4013412,right adrenal gland,RID30324
   4014863,adrenal vein,RID34819
   4014864,right anconeus muscle,RID43089
   4014865,right ansa cervicalis,RID21932
   4014866,right anterior cerebral artery,RID36392
   4014867,right anterior cerebral vein,RID36162
   4014868,right anterior choroidal artery,RID36541
   4014869,right anterior cruciate ligament,RID48971
   4014870,right anterior inferior cerebellar artery,RID44689
   4014871,right anterior jugular vein,RID44024
   4014872,right anterior parietal artery,RID36500
   4014873,right anterior spinal artery,RID44638
   4014874,right anterior temporal artery,RID36459
   4014875,right areola,RID29912
   4014876,right articularis genus,RID48212
   4014877,right atrium,RID1387
   4014878,right axillary artery,RID45198
   4014879,right axillary nerve,RID27730
   4014880,right axillary vein,RID43899
   4014881,right basal vein,RID36159
   4014882,right basilic vein,RID43997
   4014883,right biceps brachii muscle,RID43078
   4014884,right biceps femoris muscle,RID48226
   4014885,right brachial artery,RID45200
   4014886,right brachialis muscle,RID43082
   4015548,right brachiocephalic vein,4015547
   4014887,right brachioradialis muscle,RID43108
   4014888,right bronchopulmonary lymph node,RID1499
   4014889,right calcarine artery,RID44757
   4014890,right callosomarginal artery,RID36418
   4014891,right caudate nucleus,RID21019
   4014892,right cephalic vein,RID44009
   4014893,right cerebral crus,RID18118
   4014894,right cerebral hemisphere,RID13858
   4014895,right cerebral peduncle,RID34068
   4014896,right cingulate gyrus,RID26562
   4014897,right claustrum,RID15701
   4014898,right clavicle,RID41740
   4014899,right cochlear nerve,RID14618
   4014900,right colic artery,RID929
   4014901,right colic vein,RID38290
   4014902,right collicular artery,RID44724
   4015552,right common iliac artery,RID944_RID5825
   4014903,right common iliac lymph node group,RID32012
   4015554,right common iliac vein,RID1193_RID5825
   4014904,right common pulmonary vein,RID1232
   4014905,right coracoacromial ligament,RID40842
   4014906,right coracobrachialis muscle,RID43080
   4014907,right coracoclavicular ligament,RID42242
   4014908,right coracoid process,RID40025
   4014909,right coronary artery,RID544
   4014910,right deep brachial artery,RID45078
   4014911,right deep middle cerebral vein,RID36165
   4014912,right deep peroneal nerve,RID15801
   4014913,right deltoid muscle,RID43059
   4014914,right dorsal radiocarpal ligament,RID40872
   4014915,right extensor carpi radialis brevis muscle,RID43112
   4014916,right extensor carpi radialis brevis tendon,RID41591
   4014917,right extensor carpi radialis longus muscle,RID43110
   4014918,right extensor carpi radialis longus tendon,RID41589
   4014919,right extensor carpi ulnaris muscle,RID43119
   4014920,right extensor carpi ulnaris tendon,RID41613
   4014921,right extensor digiti minimi muscle,RID43117
   4014922,right extensor digiti minimi tendon,RID41605
   4014923,right extensor digitorum longus muscle,RID48461
   4014924,right extensor digitorum muscle,RID43115
   4014925,right extensor hallucis longus muscle,RID48458
   4014926,right extensor hallucis longus tendon,RID41186
   4014927,right extensor indicis muscle,RID43129
   4014928,right extensor indicis tendon,RID41633
   4014929,right extensor pollicis brevis muscle,RID43125
   4014930,right extensor pollicis brevis tendon,RID41631
   4014931,right extensor pollicis longus muscle,RID43127
   4014932,right extensor pollicis longus tendon,RID41629
   4014933,right external capsule,RID17040
   4014934,right external iliac lymph node group,RID32019
   4014935,right external jugular vein,RID43901
   4014936,right external oblique,RID31597
   4014937,right fabella,RID49394
   4014938,right facial nerve,RID27694
   4014939,right female breast,RID29896
   4014940,right femur,RID49026
   4014941,right fibula,RID49436
   4014942,right flexor carpi radialis muscle,RID43094
   4014943,right flexor carpi radialis tendon,RID41495
   4014944,right flexor carpi ulnaris muscle,RID43098
   4014945,right flexor digitorum longus muscle,RID48478
   4014946,right flexor digitorum longus tendon,RID41227
   4014947,right flexor digitorum profundus muscle,RID43102
   4014948,right flexor digitorum superficialis muscle,RID43100
   4014949,right flexor hallucis longus muscle,RID48476
   4014950,right flexor hallucis longus tendon,RID41225
   4014951,right flexor pollicis brevis muscle,RID43137
   4014952,right flexor pollicis longus muscle,RID43104
   4014953,right flexor pollicis longus tendon,RID41581
   4014954,right fornix of forebrain,RID18106
   4014955,right frontal lobe,RID13862
   4014956,right gastric artery,RID920
   4014957,right gastric vein,RID38284
   4014958,right gastrocnemius muscle,RID48467
   4014959,right gastroepiploic artery,RID911
   4014960,right gastroepiploic vein,RID38281
   4014961,right glenohumeral joint,RID42240
   4014962,right glenoid labrum,RID41025
   4014963,right globus pallidus,RID21017
   4014964,right glossopharyngeal nerve,RID27698
   4014965,right gracilis muscle,RID48233
   4014966,right great auricular nerve,RID27708
   4014967,right great cerebral vein,RID36188
   4014968,right hemidiaphragm,RID1526
   4014969,right hemiscrotum,RID30036
   4014970,right hepatic artery,RID918
   4014971,right hepatic duct,RID194
   4014972,right hippocampus,RID26566
   4014973,right humerus,RID41945
   4014974,right hypoglossal nerve,RID27702
   4014975,right iliocostalis cervicis,RID32263
   4014976,right iliopsoas muscle,RID30907
   4014977,right iliotibial band,RID49024
   4014978,right inferior anastomotic vein,RID36150
   4014979,right inferior cerebellar peduncle,RID18081
   4014980,right inferior cerebellar vein,RID36678
   4014981,right inferior colliculus,RID14121
   4014982,right inferior glenohumeral ligament,RID40838
   4014983,right inferior gluteal nerve,RID25680
   4014984,right inferior ophthalmic vein,RID36100
   4014985,right inferior pulmonary ligament lymph node,RID1492
   4014986,right inferior thyroid artery,RID44842
   4014987,right infraspinatus muscle,RID43063
   4014988,right infraspinatus tendon,RID41124
   4014989,right internal capsule,RID17020
   4014990,right internal cerebral vein,RID36190
   4014991,right internal oblique,RID31600
   4014992,right internal thoracic artery,RID44769
   4014993,right kidney,RID29662
   4014994,right knee,RID49359
   4014995,right knee joint,RID49392
   4014996,right labyrinthine artery,RID44691
   4014997,right lacrimal gland,RID39008
   4014998,right lateral collateral ligament,RID48950
   4014999,right lateral frontobasal artery,RID36489
   4015000,right lateral geniculate body,RID20562
   4015001,right lateral malleolus,RID39864
   4015002,right lateral meniscus,RID49364
   4015003,right lateral occipital artery,RID44762
   4015004,right lateral thoracic vein,RID43952
   4015005,right lateral tibial spine,RID39646
   4015006,right lateral ventricle,RID13788
   4015007,right lentiform nucleus,RID20917
   4015008,right lesser occipital nerve,RID23087
   4015009,right levator scapulae,RID43050
   4015010,right lobe of liver,RID74
   4015011,right lobe of thyroid gland,RID7581
   4015012,right longissimus capitis,RID32275
   4015013,right longissimus cervicis,RID32278
   4015014,right longus capitis,RID32246
   4015015,right longus colli,RID32243
   4015016,right lung,RID1302
   4015017,right main bronchus,RID1250
   4015017,left main bronchus,RID1275
